,speaker,text,token
218,JO,And _c um _c Beth lent you these until youre will.,"['and', 'c', 'um', 'c', 'beth', 'lent', 'you', 'these', 'until', 'youre', 'will']"
219,LAURIE,"Well, maybe theyll help to liven things up.","['well', 'maybe', 'theyll', 'help', 'to', 'liven', 'things', 'up']"
220,JO,Huh?!,['huh']
221,LAURIE,Wont you come in?,"['wont', 'you', 'come', 'in']"
222,JO,"Oh, no.","['oh', 'no']"
223,LAURIE,"Oh, please.","['oh', 'please']"
224,JO,Oh?,['oh']
225,LAURIE,"How many, please?","['how', 'many', 'please']"
226,JO,"Two, please.","['two', 'please']"
227,LAURIE,Oh_c.,"['oh', 'c']"
228,JO,Im going to Europe.,"['im', 'going', 'to', 'europe']"
229,LAURIE,Really?,['really']
230,JO,I dont know.,"['i', 'dont', 'know']"
231,LAURIE,No.,['no']
232,JO,Nope.,['nope']
233,LAURIE,Im not Mr. Laurence.,"['im', 'not', 'mr', 'laurence']"
234,JO,"Well, Laurie.","['well', 'laurie']"
235,LAURIE,"Well, its strange after living in schools all my life.","['well', 'its', 'strange', 'after', 'living', 'in', 'schools', 'all', 'my', 'life']"
236,JO,"Oh, yes!","['oh', 'yes']"
237,LAURIE,Isnt he a holy terror?,"['isnt', 'he', 'a', 'holy', 'terror']"
238,JO,"Oh, you oughta see my Aunt March!","['oh', 'you', 'oughta', 'see', 'my', 'aunt', 'march']"
239,LAURIE,"Oh, its too pretty to eat.","['oh', 'its', 'too', 'pretty', 'to', 'eat']"
240,JO,And I wish _c.,"['and', 'i', 'wish', 'c']"
241,LAURIE,Amy?,['amy']
242,JO,Yes.,['yes']
243,LAURIE,"Why, I often hear you calling to one another.","['why', 'i', 'often', 'hear', 'you', 'calling', 'to', 'one', 'another']"
244,JO,Well never draw that curtain anymore.,"['well', 'never', 'draw', 'that', 'curtain', 'anymore']"
245,LAURIE,And would you let me be in a play?,"['and', 'would', 'you', 'let', 'me', 'be', 'in', 'a', 'play']"
246,JO,"Oh, that was terrible.","['oh', 'that', 'was', 'terrible']"
247,LAURIE,I could do Laertes.,"['i', 'could', 'do', 'laertes']"
248,JO,Really?,['really']
249,LAURIE,Yes!,['yes']
250,JO,Splendid!,['splendid']
251,LAURIE,Here.,['here']
252,JO,Oh!,['oh']
253,LAURIE,"""Say you so.","['say', 'you', 'so']"
254,JO,"""A hit; what say you?""","['a', 'hit', 'what', 'say', 'you']"
255,LAURIE,"""A touch.","['a', 'touch']"
256,MR. LAURENCE,What is this?,"['what', 'is', 'this']"
257,LAURIE,"""Have at you, now.""","['have', 'at', 'you', 'now']"
258,JO,Oh?,['oh']
259,LAURIE,"Oh, I say.","['oh', 'i', 'say']"
260,JO,"Oh, no.","['oh', 'no']"
261,LAURIE,Im sorry.,"['im', 'sorry']"
262,JO,"Oh, what are you talking about?","['oh', 'what', 'are', 'you', 'talking', 'about']"
263,JO,"His eyes are kind and I like him, though he does bark at you so.","['his', 'eyes', 'are', 'kind', 'and', 'i', 'like', 'him', 'though', 'he', 'does', 'bark', 'at', 'you', 'so']"
264,MR. LAURENCE,"Thank you, maam.","['thank', 'you', 'maam']"
265,JO,"No, sir.","['no', 'sir']"
266,MR. LAURENCE,But my face will frighten some people.,"['but', 'my', 'face', 'will', 'frighten', 'some', 'people']"
267,JO,"Oh, I_c.","['oh', 'i', 'c']"
268,MR. LAURENCE,"And I bark, do I?","['and', 'i', 'bark', 'do', 'i']"
269,JO,"Oh, no, sir.","['oh', 'no', 'sir']"
270,MR. LAURENCE,"But with all that you like me, eh?","['but', 'with', 'all', 'that', 'you', 'like', 'me', 'eh']"
271,JO,"Oh, yes, sir.","['oh', 'yes', 'sir']"
272,MR. LAURENCE,And I like you.,"['and', 'i', 'like', 'you']"
273,JO,"Oh, sir.","['oh', 'sir']"
274,LAURIE,"Grandfather, you should see her fence.","['grandfather', 'you', 'should', 'see', 'her', 'fence']"
275,JO,"Oh, no.","['oh', 'no']"
276,LAURIE,"Well, Ill see you home.","['well', 'ill', 'see', 'you', 'home']"
277,MR. LAURENCE,"Oh, no, no, no.","['oh', 'no', 'no', 'no']"
278,LAURIE,"Good bye, Jo.","['good', 'bye', 'jo']"
279,HANNAH,Here they come.,"['here', 'they', 'come']"
280,MRS. MARCH,"Oh, Amy.","['oh', 'amy']"
281,BETH,"Oh, Marmee, I wish Laurie hadnt asked me to his party.","['oh', 'marmee', 'i', 'wish', 'laurie', 'hadnt', 'asked', 'me', 'to', 'his', 'party']"
282,MRS. MARCH,You wouldnt want to hurt his feelings when hes been so kind.,"['you', 'wouldnt', 'want', 'to', 'hurt', 'his', 'feelings', 'when', 'hes', 'been', 'so', 'kind']"
283,MRS. MARCH,"Jo, you look splendid.","['jo', 'you', 'look', 'splendid']"
284,JO,"Well, I feel perfectly miserable with 19 hairpins all sticking 
straight into my head.","['well', 'i', 'feel', 'perfectly', 'miserable', 'with', '19', 'hairpins', 'all', 'sticking', 'straight', 'into', 'my', 'head']"
285,MRS. MARCH,Does the patch show much?,"['does', 'the', 'patch', 'show', 'much']"
286,MEG,"It does a little, Marmee.","['it', 'does', 'a', 'little', 'marmee']"
287,JO,"Oh, well, Ive stained them so Im gonna go without.","['oh', 'well', 'ive', 'stained', 'them', 'so', 'im', 'gonna', 'go', 'without']"
288,MEG,"You wear gloves, or I dont go.","['you', 'wear', 'gloves', 'or', 'i', 'dont', 'go']"
289,HANNAH,I tried to clean them bit it only made them look worse.,"['i', 'tried', 'to', 'clean', 'them', 'bit', 'it', 'only', 'made', 'them', 'look', 'worse']"
290,JO,"Oh, here.","['oh', 'here']"
291,MEG,"Oh, Jo.","['oh', 'jo']"
292,JO,Well Ill tell you.,"['well', 'ill', 'tell', 'you']"
293,MEG,All right.,"['all', 'right']"
294,AMY,"And above everything, dont say ""Christopher Columbus"" and 
disgrace us all.","['and', 'above', 'everything', 'dont', 'say', 'christopher', 'columbus', 'and', 'disgrace', 'us', 'all']"
295,JO,"Oh, hold you tongue, Miss Baby.","['oh', 'hold', 'you', 'tongue', 'miss', 'baby']"
296,JO,"No, thank you.","['no', 'thank', 'you']"
297,AMY,Theres that Kitty Ford.,"['theres', 'that', 'kitty', 'ford']"
298,BETH,Where?,['where']
299,AMY,"There, with the pink dress and the blue sash.","['there', 'with', 'the', 'pink', 'dress', 'and', 'the', 'blue', 'sash']"
300,BETH,"Oh, that beautiful piano.","['oh', 'that', 'beautiful', 'piano']"
301,MR. LAURENCE,Um_c Whats this?,"['um', 'c', 'whats', 'this']"
302,AMY,Mother said we werent to go down with the grown-ups.,"['mother', 'said', 'we', 'werent', 'to', 'go', 'down', 'with', 'the', 'grown', 'ups']"
303,MR. LAURENCE,But can you see anything from here?,"['but', 'can', 'you', 'see', 'anything', 'from', 'here']"
304,AMY,She just likes to listen to the music.,"['she', 'just', 'likes', 'to', 'listen', 'to', 'the', 'music']"
305,MR. LAURENCE,You just come down with me where its playing.,"['you', 'just', 'come', 'down', 'with', 'me', 'where', 'its', 'playing']"
306,BETH,"Oh, no.","['oh', 'no']"
307,MR. LAURENCE,Why not?,"['why', 'not']"
308,AMY,She has an infirmity.,"['she', 'has', 'an', 'infirmity']"
309,MR. LAURENCE,Mmm?,['mmm']
310,AMY,Shes shy.,"['shes', 'shy']"
311,MR. LAURENCE,"Oh, I see.","['oh', 'i', 'see']"
312,AMY,"If it werent for that, shed be simply fastitidious because she 
plays beautifully.","['if', 'it', 'werent', 'for', 'that', 'shed', 'be', 'simply', 'fastitidious', 'because', 'she', 'plays', 'beautifully']"
313,MR. LAURENCE,"Oh, she must come and play for me sometime.","['oh', 'she', 'must', 'come', 'and', 'play', 'for', 'me', 'sometime']"
314,AMY,No.,['no']
315,MR. LAURENCE,"Oh, it wasnt that I wanted to hear her, but that piano down 
there is simply going to ruin for want of use.","['oh', 'it', 'wasnt', 'that', 'i', 'wanted', 'to', 'hear', 'her', 'but', 'that', 'piano', 'down', 'there', 'is', 'simply', 'going', 'to', 'ruin', 'for', 'want', 'of', 'use']"
316,BETH,"Oh, sir.","['oh', 'sir']"
317,MR. LAURENCE,So.,['so']
318,BETH,Im Beth.,"['im', 'beth']"
319,MR. LAURENCE,"Not a soul, my child.","['not', 'a', 'soul', 'my', 'child']"
320,AMY,"Beth, isnt he elegant?","['beth', 'isnt', 'he', 'elegant']"
321,LAURIE,"This is the German, and Ill be hanged if I let you refuse me all 
of them.","['this', 'is', 'the', 'german', 'and', 'ill', 'be', 'hanged', 'if', 'i', 'let', 'you', 'refuse', 'me', 'all', 'of', 'them']"
322,JO,"Oh, no.","['oh', 'no']"
323,LAURIE,Dont you like to dance?,"['dont', 'you', 'like', 'to', 'dance']"
324,JO,"Oh, yes.","['oh', 'yes']"
325,LAURIE,Why?,['why']
326,JO,"Oh, well, I may as well tell you.","['oh', 'well', 'i', 'may', 'as', 'well', 'tell', 'you']"
327,LAURIE,Silence to the death.,"['silence', 'to', 'the', 'death']"
328,JO,"Well, you see, I have a bad trick of standing in front of the 
fire and I scorch my frocks, and I burned this one.","['well', 'you', 'see', 'i', 'have', 'a', 'bad', 'trick', 'of', 'standing', 'in', 'front', 'of', 'the', 'fire', 'and', 'i', 'scorch', 'my', 'frocks', 'and', 'i', 'burned', 'this', 'one']"
329,LAURIE,Where?,['where']
330,JO,"Oh, you can laugh if you want to.","['oh', 'you', 'can', 'laugh', 'if', 'you', 'want', 'to']"
331,LAURIE,Look!,['look']
332,JO,Youre a Champ.,"['youre', 'a', 'champ']"
333,LAURIE,This is regularly splendid.,"['this', 'is', 'regularly', 'splendid']"
334,JO,"Oh, hello.","['oh', 'hello']"
335,LAURIE,What are you two doing up there?,"['what', 'are', 'you', 'two', 'doing', 'up', 'there']"
336,AMY,No.,['no']
337,LAURIE,"Well, have you had refreshments?","['well', 'have', 'you', 'had', 'refreshments']"
338,BETH,"No, thank you.","['no', 'thank', 'you']"
339,LAURIE,Well bring some right up.,"['well', 'bring', 'some', 'right', 'up']"
340,MEG,"And then when Laurie goes to college, what becomes of you?","['and', 'then', 'when', 'laurie', 'goes', 'to', 'college', 'what', 'becomes', 'of', 'you']"
341,MEG,Oh.,['oh']
342,MEG,Laurie and his grandfather would care a great deal.,"['laurie', 'and', 'his', 'grandfather', 'would', 'care', 'a', 'great', 'deal']"
343,JO,Here we go!,"['here', 'we', 'go']"
344,LAURIE,"Oh, Jo.","['oh', 'jo']"
345,AMY,Now youve done it!,"['now', 'youve', 'done', 'it']"
346,JO,Megs gloves!,"['megs', 'gloves']"
347,LAURIE,What _cIts a shame.,"['what', 'cits', 'a', 'shame']"
348,JO,What a blunder bus I am!,"['what', 'a', 'blunder', 'bus', 'i', 'am']"
349,AMY,What are you going to do?,"['what', 'are', 'you', 'going', 'to', 'do']"
350,MEG,Ill ask Marmee.,"['ill', 'ask', 'marmee']"
351,LAURIE,Oh?,['oh']
352,MEG,Oh?,['oh']
353,LAURIE,"Well, time slips away, you know?","['well', 'time', 'slips', 'away', 'you', 'know']"
354,MEG,"Good night, Mr. Brooke.","['good', 'night', 'mr', 'brooke']"
355,BETH,Good night.,"['good', 'night']"
356,LAURIE,"Good night, Beth.","['good', 'night', 'beth']"
357,AMY,We had an elegant time.,"['we', 'had', 'an', 'elegant', 'time']"
358,LAURIE,"Good night, Amy.","['good', 'night', 'amy']"
359,MEG,"Good night, Laurie.","['good', 'night', 'laurie']"
360,LAURIE,"Good night, Miss Margaret.","['good', 'night', 'miss', 'margaret']"
361,MEG,"Laurie _c..

LAURIE
Good night, everybody.","['laurie', 'c', 'laurie', 'good', 'night', 'everybody']"
362,LAURIE,"Good night, everybody.","['good', 'night', 'everybody']"
363,LAURIE,I wont.,"['i', 'wont']"
364,JO,There.,['there']
365,BETH,Its a pair of slippers I worked for Mr. Laurence.,"['its', 'a', 'pair', 'of', 'slippers', 'i', 'worked', 'for', 'mr', 'laurence']"
366,JO,"They are beautiful, and I think you are sweet.","['they', 'are', 'beautiful', 'and', 'i', 'think', 'you', 'are', 'sweet']"
367,BETH,Yes.,['yes']
368,JO,You think!,"['you', 'think']"
369,LAURIE,Now Ill find out why you come down to this hole every day.,"['now', 'ill', 'find', 'out', 'why', 'you', 'come', 'down', 'to', 'this', 'hole', 'every', 'day']"
370,JO,Laurie Laurence.,"['laurie', 'laurence']"
371,LAURIE,Alright.,['alright']
372,JO,"Well, this is all together different.","['well', 'this', 'is', 'all', 'together', 'different']"
373,LAURIE,Ye_c Oh!,"['ye', 'c', 'oh']"
374,JO,I beg your pardon.,"['i', 'beg', 'your', 'pardon']"
375,LAURIE,Sorry.,['sorry']
376,LAURIE,Of course its different.,"['of', 'course', 'its', 'different']"
377,JO,"Oh, bilge.","['oh', 'bilge']"
378,LAURIE,Youll be sorry.,"['youll', 'be', 'sorry']"
379,JO,"Oh, what?","['oh', 'what']"
380,LAURIE,"If I tell you, you must tell me yours.","['if', 'i', 'tell', 'you', 'you', 'must', 'tell', 'me', 'yours']"
381,JO,"You wont tell anything at home, will you?","['you', 'wont', 'tell', 'anything', 'at', 'home', 'will', 'you']"
382,LAURIE,Not a word.,"['not', 'a', 'word']"
383,JO,And you wont tease me about it in private?,"['and', 'you', 'wont', 'tease', 'me', 'about', 'it', 'in', 'private']"
384,LAURIE,Ill never tease.,"['ill', 'never', 'tease']"
385,JO,I sold my story to the Spread Eagle.,"['i', 'sold', 'my', 'story', 'to', 'the', 'spread', 'eagle']"
386,LAURIE,Hurrah for Miss March!,"['hurrah', 'for', 'miss', 'march']"
387,JO,I didnt want anyone to know until its out.,"['i', 'didnt', 'want', 'anyone', 'to', 'know', 'until', 'its', 'out']"
388,LAURIE,Wouldnt it be fun to see it in print?,"['wouldnt', 'it', 'be', 'fun', 'to', 'see', 'it', 'in', 'print']"
389,JO,"Now, whats yours?","['now', 'whats', 'yours']"
390,LAURIE,I know where Megs glove is.,"['i', 'know', 'where', 'megs', 'glove', 'is']"
391,JO,"Oh, is that all?","['oh', 'is', 'that', 'all']"
392,LAURIE,Wait till you hear where it is.,"['wait', 'till', 'you', 'hear', 'where', 'it', 'is']"
393,JO,Where?,['where']
394,LAURIE,I saw it.,"['i', 'saw', 'it']"
395,JO,Where?,['where']
396,LAURIE,Pocket!,['pocket']
397,JO,All this time?,"['all', 'this', 'time']"
398,LAURIE,Isnt it romantic?,"['isnt', 'it', 'romantic']"
399,JO,Romantic?,['romantic']
400,LAURIE,It doesnt spoil any fun!,"['it', 'doesnt', 'spoil', 'any', 'fun']"
401,JO,Id like to see anybody try it.,"['id', 'like', 'to', 'see', 'anybody', 'try', 'it']"
402,LAURIE,Would you?,"['would', 'you']"
403,JO,You should have seen_c.,"['you', 'should', 'have', 'seen', 'c']"
404,MEG,Thank you.,"['thank', 'you']"
405,JO,"Good-bye, Mr. Brooke.","['good', 'bye', 'mr', 'brooke']"
406,MEG,"Good afternoon, Mr. Brooke.","['good', 'afternoon', 'mr', 'brooke']"
407,MEG,Good afternoon.,"['good', 'afternoon']"
408,LAURIE,Margaret.,['margaret']
409,LAURIE,Right.,['right']
410,MEG,Ive never been so embarrassed in my life.,"['ive', 'never', 'been', 'so', 'embarrassed', 'in', 'my', 'life']"
411,JO,Not until Im old and stiff and have to use a crutch.,"['not', 'until', 'im', 'old', 'and', 'stiff', 'and', 'have', 'to', 'use', 'a', 'crutch']"
412,BETH,Jo.,['jo']
413,JO,Hello Bethy.,"['hello', 'bethy']"
414,BETH,"Hello, Jo.","['hello', 'jo']"
415,JO,Hows my girl?,"['hows', 'my', 'girl']"
416,JO,What is it?,"['what', 'is', 'it']"
417,BETH,For_c For me?,"['for', 'c', 'for', 'me']"
418,AMY,Look.,['look']
419,JO,Ill read it.,"['ill', 'read', 'it']"
420,AMY,Isnt that elegant.,"['isnt', 'that', 'elegant']"
421,JO,"""Ive had many pairs of slippers in my life, but none has suited 
as well as yours.","['ive', 'had', 'many', 'pairs', 'of', 'slippers', 'in', 'my', 'life', 'but', 'none', 'has', 'suited', 'as', 'well', 'as', 'yours']"
422,AMY,Youll have to thank him.,"['youll', 'have', 'to', 'thank', 'him']"
423,BETH,Yes.,['yes']
424,HANNAH,"Well, I wish I may die.","['well', 'i', 'wish', 'i', 'may', 'die']"
425,MR. LAURENCE,Come in.,"['come', 'in']"
426,BETH,"I_c I came to thank you, sir.","['i', 'c', 'i', 'came', 'to', 'thank', 'you', 'sir']"
427,HANNAH,Miss March.,"['miss', 'march']"
428,MRS. MARCH,Its father.,"['its', 'father']"
429,AMY,Mother.,['mother']
430,MRS. MARCH,Hes in the hospital.,"['hes', 'in', 'the', 'hospital']"
431,MRS. MARCH,"Put those in the corner, dear.","['put', 'those', 'in', 'the', 'corner', 'dear']"
432,BETH,"Alright, Marmee.","['alright', 'marmee']"
433,MRS. MARCH,What on earth is keeping Joe?,"['what', 'on', 'earth', 'is', 'keeping', 'joe']"
434,MEG,"This is all packed, Marmee.","['this', 'is', 'all', 'packed', 'marmee']"
435,MRS. MARCH,"Thank you, dear.","['thank', 'you', 'dear']"
436,MR. LAURENCE,Here we are.,"['here', 'we', 'are']"
437,MRS. MARCH,Oh.,['oh']
438,MR. LAURENCE,And I hope he finds this dressing gown useful.,"['and', 'i', 'hope', 'he', 'finds', 'this', 'dressing', 'gown', 'useful']"
439,MRS. MARCH,Thank you.,"['thank', 'you']"
440,MR. LAURENCE,"Well, everythings arranged, and Brooke will go with you.","['well', 'everythings', 'arranged', 'and', 'brooke', 'will', 'go', 'with', 'you']"
441,MRS. MARCH,Theres no need.,"['theres', 'no', 'need']"
442,MR. LAURENCE,"Oh, hes all prepared.","['oh', 'hes', 'all', 'prepared']"
443,MRS. MARCH,How thoughtful of you!,"['how', 'thoughtful', 'of', 'you']"
444,MEG,"Its such a relief to know that Marmee will have someone to take 
care of her.","['its', 'such', 'a', 'relief', 'to', 'know', 'that', 'marmee', 'will', 'have', 'someone', 'to', 'take', 'care', 'of', 'her']"
445,MRS. MARCH,My kind friend.,"['my', 'kind', 'friend']"
446,MR. LAURENCE,Lauries outside with the carriage.,"['lauries', 'outside', 'with', 'the', 'carriage']"
447,HANNAH,"Here, maam.","['here', 'maam']"
448,MRS. MARCH,"Oh, I couldnt.","['oh', 'i', 'couldnt']"
449,AMY,"Oh, Marmee.","['oh', 'marmee']"
450,MRS. MARCH,Where is Jo?,"['where', 'is', 'jo']"
451,AMY,What ever took you so long?,"['what', 'ever', 'took', 'you', 'so', 'long']"
452,JO,Heres the money from Aunt March.,"['heres', 'the', 'money', 'from', 'aunt', 'march']"
453,MRS. MARCH,$25.,['25']
454,JO,"Oh, its mine, honestly.","['oh', 'its', 'mine', 'honestly']"
455,MRS. MARCH,Your hair!,"['your', 'hair']"
456,JO,"Oh well, Aunt March croaked as she always does when asked for 
ninepence.","['oh', 'well', 'aunt', 'march', 'croaked', 'as', 'she', 'always', 'does', 'when', 'asked', 'for', 'ninepence']"
457,MRS. MARCH,"Thank you, deary.","['thank', 'you', 'deary']"
458,LAURIE,"Are you ready, Marmee?","['are', 'you', 'ready', 'marmee']"
459,JO,Well.,['well']
460,AMY,"Yes, darling.","['yes', 'darling']"
461,MRS. MARCH,"Now, girls.","['now', 'girls']"
462,MRS. MARCH,Do everything that Hannah tells you.,"['do', 'everything', 'that', 'hannah', 'tells', 'you']"
463,BETH,"Oh, cant we go to the train with you, Marmee?","['oh', 'cant', 'we', 'go', 'to', 'the', 'train', 'with', 'you', 'marmee']"
464,MRS. MARCH,No.,['no']
465,MRS. MARCH,God bless us and keep us all.,"['god', 'bless', 'us', 'and', 'keep', 'us', 'all']"
466,MEG,"Jo, are you awake.","['jo', 'are', 'you', 'awake']"
467,JO,"No, Im not.","['no', 'im', 'not']"
468,MEG,"Dont cry, dear.","['dont', 'cry', 'dear']"
469,JO,Im not crying because of that.,"['im', 'not', 'crying', 'because', 'of', 'that']"
470,MEG,What is it then?,"['what', 'is', 'it', 'then']"
471,JO,My hair.,"['my', 'hair']"
472,JO,_c.,['c']
473,AMY,"Oh, it gives me the shivers.","['oh', 'it', 'gives', 'me', 'the', 'shivers']"
474,MEG,Its so exciting and so sad.,"['its', 'so', 'exciting', 'and', 'so', 'sad']"
475,LAURIE,Your sister.,"['your', 'sister']"
476,LAURIE,And I knew it all the time.,"['and', 'i', 'knew', 'it', 'all', 'the', 'time']"
477,MEG,Isnt that wonderful.,"['isnt', 'that', 'wonderful']"
478,AMY,Here it is.,"['here', 'it', 'is']"
479,BETH,Dont come near me.,"['dont', 'come', 'near', 'me']"
480,AMY,Meg.,['meg']
481,MEG,What is it?,"['what', 'is', 'it']"
482,AMY,I dont know.,"['i', 'dont', 'know']"
483,MEG,Where is she?,"['where', 'is', 'she']"
484,AMY,In Marmees cupboard.,"['in', 'marmees', 'cupboard']"
485,LAURIE,Whats wrong?,"['whats', 'wrong']"
