,speaker,text,token
486,JO,"Darling, what is it?","['darling', 'what', 'is', 'it']"
487,MEG,"Whats wrong, Bethy?","['whats', 'wrong', 'bethy']"
488,JO,What is it?,"['what', 'is', 'it']"
489,BETH,"Oh, Jo.","['oh', 'jo']"
490,JO,What baby?,"['what', 'baby']"
491,BETH,Mrs. Hummels.,"['mrs', 'hummels']"
492,JO,Oh my poor Beth.,"['oh', 'my', 'poor', 'beth']"
493,BETH,The doctor said it was _c.. it was scarlet fever.,"['the', 'doctor', 'said', 'it', 'was', 'c', 'it', 'was', 'scarlet', 'fever']"
494,MEG,Scarlet Fever?,"['scarlet', 'fever']"
495,AMY,Hannah!,['hannah']
496,BETH,"You dont think Ill get it, do you, Jo?","['you', 'dont', 'think', 'ill', 'get', 'it', 'do', 'you', 'jo']"
497,JO,"Oh, no, Bethy.","['oh', 'no', 'bethy']"
498,BETH,But_c.,"['but', 'c']"
499,JO,I dont remember.,"['i', 'dont', 'remember']"
500,MEG,"Jo, I think wed better get her to bed.","['jo', 'i', 'think', 'wed', 'better', 'get', 'her', 'to', 'bed']"
501,JO,Ill find out what to do.,"['ill', 'find', 'out', 'what', 'to', 'do']"
502,BETH,"Ill be alright, Meg.","['ill', 'be', 'alright', 'meg']"
503,MEG,Come on Bethy.,"['come', 'on', 'bethy']"
504,LAURIE,Of course youll be alright.,"['of', 'course', 'youll', 'be', 'alright']"
505,JO,"Oh, here it is.","['oh', 'here', 'it', 'is']"
506,HANNAH,For lands sakes!,"['for', 'lands', 'sakes']"
507,LAURIE,Alright.,['alright']
508,HANNAH,Have him come over as soon as he can.,"['have', 'him', 'come', 'over', 'as', 'soon', 'as', 'he', 'can']"
509,LAURIE,Yes.,['yes']
510,HANNAH,You stay down here Amy.,"['you', 'stay', 'down', 'here', 'amy']"
511,AMY,"No, I wont.","['no', 'i', 'wont']"
512,JO,"Oh, be quiet for once, Amy.","['oh', 'be', 'quiet', 'for', 'once', 'amy']"
513,AMY,Im not going to be sent away as though I were in the way.,"['im', 'not', 'going', 'to', 'be', 'sent', 'away', 'as', 'though', 'i', 'were', 'in', 'the', 'way']"
514,LAURIE,"Well, I advise you to go.","['well', 'i', 'advise', 'you', 'to', 'go']"
515,AMY,"Well, I dont care.","['well', 'i', 'dont', 'care']"
516,LAURIE,Oh.,['oh']
517,AMY,"Id rather get Scarlet Fever and die, than go to Aunt Marchs.","['id', 'rather', 'get', 'scarlet', 'fever', 'and', 'die', 'than', 'go', 'to', 'aunt', 'marchs']"
518,LAURIE,"Now, Amy.","['now', 'amy']"
519,AMY,Well _c..,"['well', 'c']"
520,LAURIE,Thats our girl!,"['thats', 'our', 'girl']"
521,JO,"Oh, Bethy.","['oh', 'bethy']"
522,MEG,"No, its my fault.","['no', 'its', 'my', 'fault']"
523,HANNAH,No.,['no']
524,BETH,"Oh, please dont telegraph, Jo.","['oh', 'please', 'dont', 'telegraph', 'jo']"
525,HANNAH,"The girls had the telegram all ready, but I wouldnt let them 
send it, and now the poor lady _c.","['the', 'girls', 'had', 'the', 'telegram', 'all', 'ready', 'but', 'i', 'wouldnt', 'let', 'them', 'send', 'it', 'and', 'now', 'the', 'poor', 'lady', 'c']"
526,JO,"Oh, Mother!","['oh', 'mother']"
527,LAURIE,"Oh, Jo, is it that bad?","['oh', 'jo', 'is', 'it', 'that', 'bad']"
528,JO,She doesnt know me.,"['she', 'doesnt', 'know', 'me']"
529,LAURIE,Im here.,"['im', 'here']"
530,JO,Were sending for Marmee.,"['were', 'sending', 'for', 'marmee']"
531,LAURIE,She will be.,"['she', 'will', 'be']"
532,JO,You?,['you']
533,LAURIE,"Shell be here on the two oclock train tonight, and Im going to 
meet her.","['shell', 'be', 'here', 'on', 'the', 'two', 'oclock', 'train', 'tonight', 'and', 'im', 'going', 'to', 'meet', 'her']"
534,JO,"Oh, Laurie.","['oh', 'laurie']"
535,LAURIE,Fly at me again.,"['fly', 'at', 'me', 'again']"
536,JO,"Laurie, youre so silly.","['laurie', 'youre', 'so', 'silly']"
537,LAURIE,I better go.,"['i', 'better', 'go']"
538,JO,"Oh, bless you, Laurie.","['oh', 'bless', 'you', 'laurie']"
539,JO,"If you really want Bethy, please wait until Marmee comes home.","['if', 'you', 'really', 'want', 'bethy', 'please', 'wait', 'until', 'marmee', 'comes', 'home']"
540,MEG,"If God spares Bethy, Ill love him, and serve him all my life.","['if', 'god', 'spares', 'bethy', 'ill', 'love', 'him', 'and', 'serve', 'him', 'all', 'my', 'life']"
541,JO,"If life is as hard as this, I dont see how we ever should get 
through it.","['if', 'life', 'is', 'as', 'hard', 'as', 'this', 'i', 'dont', 'see', 'how', 'we', 'ever', 'should', 'get', 'through', 'it']"
542,MEG,Hannah!,['hannah']
543,HANNAH,What is it?,"['what', 'is', 'it']"
544,JO,"Good-bye, my Bethy.","['good', 'bye', 'my', 'bethy']"
545,HANNAH,Lord be praised.,"['lord', 'be', 'praised']"
546,JO,Marmees here.,"['marmees', 'here']"
547,AMY,Isnt it wonderful to have Bethy downstairs at last.,"['isnt', 'it', 'wonderful', 'to', 'have', 'bethy', 'downstairs', 'at', 'last']"
548,JO,And see the lovely flowers that Mr. Laurence sent you.,"['and', 'see', 'the', 'lovely', 'flowers', 'that', 'mr', 'laurence', 'sent', 'you']"
549,BETH,Oh.,['oh']
550,LAURIE,Begging you pardon.,"['begging', 'you', 'pardon']"
551,LAURIE,Waitll she sees what I brought for her.,"['waitll', 'she', 'sees', 'what', 'i', 'brought', 'for', 'her']"
552,MEG,Bethy.,['bethy']
553,HANNAH,Land sakes!,"['land', 'sakes']"
554,MRS. MARCH,"Oh, my dear.","['oh', 'my', 'dear']"
555,BETH,Father.,['father']
556,MRS. MARCH,"Oh, my darling.","['oh', 'my', 'darling']"
557,AMY,She hasnt walked since she was sick.,"['she', 'hasnt', 'walked', 'since', 'she', 'was', 'sick']"
558,JO,Are you expecting someone?,"['are', 'you', 'expecting', 'someone']"
559,MEG,"Why_c Why, no.","['why', 'c', 'why', 'no']"
560,JO,Meg.,['meg']
561,MEG,I dont intend to go and marry any man.,"['i', 'dont', 'intend', 'to', 'go', 'and', 'marry', 'any', 'man']"
562,JO,"Oh, Meg.","['oh', 'meg']"
563,MEG,Jo.,['jo']
564,JO,And then thingsll be as they used to be.,"['and', 'then', 'thingsll', 'be', 'as', 'they', 'used', 'to', 'be']"
565,JO,Ill go.,"['ill', 'go']"
566,MEG,"Why, Mr. Brooke.","['why', 'mr', 'brooke']"
567,MEG,Wont you come in?,"['wont', 'you', 'come', 'in']"
568,MEG,Why_c hes here in the rack.,"['why', 'c', 'hes', 'here', 'in', 'the', 'rack']"
569,MEG,Why _c.,"['why', 'c']"
570,MEG,"Oh, no.","['oh', 'no']"
571,MEG,"Oh, thank you, John.","['oh', 'thank', 'you', 'john']"
572,MEG,Im afraid I cant.,"['im', 'afraid', 'i', 'cant']"
573,AUNT MARCH,Huh?,['huh']
574,MEG,Mr. Brooke.,"['mr', 'brooke']"
575,AUNT MARCH,The Laurences boys tutor.,"['the', 'laurences', 'boys', 'tutor']"
576,MEG,Shh.,['shh']
577,AUNT MARCH,Oh?,['oh']
578,MEG,Shh.,['shh']
579,AUNT MARCH,I wont stop!,"['i', 'wont', 'stop']"
580,MEG,Oh.,['oh']
581,AUNT MARCH,Oh?,['oh']
582,MEG,Aunt March!,"['aunt', 'march']"
583,AUNT MARCH,"Hoity, toity!","['hoity', 'toity']"
584,MEG,John?,['john']
585,MEG,"Yes, John.","['yes', 'john']"
586,MEG,The first kiss for Marmee.,"['the', 'first', 'kiss', 'for', 'marmee']"
587,AUNT MARCH,"Well, John.","['well', 'john']"
588,LAURIE,"Good-bye, Amy.","['good', 'bye', 'amy']"
589,JO,I know you will.,"['i', 'know', 'you', 'will']"
590,LAURIE,Jo.,['jo']
591,JO,"Oh, no.","['oh', 'no']"
592,LAURIE,I will.,"['i', 'will']"
593,JO,I know.,"['i', 'know']"
594,LAURIE,Then wont you listen.,"['then', 'wont', 'you', 'listen']"
595,JO,"As though Id change you, Laurie.","['as', 'though', 'id', 'change', 'you', 'laurie']"
596,LAURIE,"Oh, no, we shouldnt.","['oh', 'no', 'we', 'shouldnt']"
597,JO,"Oh, yes.","['oh', 'yes']"
598,LAURIE,Marry?,['marry']
599,JO,I cant.,"['i', 'cant']"
600,LAURIE,"Really truly, Jo?","['really', 'truly', 'jo']"
601,JO,"Really truly, dear.","['really', 'truly', 'dear']"
602,LAURIE,"Oh, yes.","['oh', 'yes']"
603,JO,"Laurie, where are you going?","['laurie', 'where', 'are', 'you', 'going']"
604,LAURIE,"To the devil, and I hope youll be sorry.","['to', 'the', 'devil', 'and', 'i', 'hope', 'youll', 'be', 'sorry']"
605,JO,"Laurie, please _c.","['laurie', 'please', 'c']"
606,MRS. MARCH,"Jo, why arent you in bed?","['jo', 'why', 'arent', 'you', 'in', 'bed']"
607,JO,Mother.,['mother']
608,MRS. MARCH,Where would you hop?,"['where', 'would', 'you', 'hop']"
609,JO,To New York.,"['to', 'new', 'york']"
610,MRS. MARCH,I dont doubt it.,"['i', 'dont', 'doubt', 'it']"
611,JO,"Oh, Marmee.","['oh', 'marmee']"
612,MRS. MARCH,I see.,"['i', 'see']"
613,JO,"I love him dearly, as I always have.","['i', 'love', 'him', 'dearly', 'as', 'i', 'always', 'have']"
614,MRS. MARCH,"Youre right, Jo.","['youre', 'right', 'jo']"
615,JO,"Good night, Marmee.","['good', 'night', 'marmee']"
616,JO,Thats good.,"['thats', 'good']"
617,JO,How do you do?,"['how', 'do', 'you', 'do']"
618,JO,"Oh, no.","['oh', 'no']"
619,JO,What does he do?,"['what', 'does', 'he', 'do']"
620,JO,Please dont stop.,"['please', 'dont', 'stop']"
621,JO,My senses fail.,"['my', 'senses', 'fail']"
622,JO,"Oh, if only I could write something like that.","['oh', 'if', 'only', 'i', 'could', 'write', 'something', 'like', 'that']"
623,JO,"Yes, thats my longing.","['yes', 'thats', 'my', 'longing']"
624,JO,"Oh, would you?","['oh', 'would', 'you']"
625,JO,"Oh, what shall I ask for at the music shop?","['oh', 'what', 'shall', 'i', 'ask', 'for', 'at', 'the', 'music', 'shop']"
626,JO,"""Nur wer die_c""

PROFESSOR
""Sehnsucht""

JO
""Sehnsucht""

PROFESSOR
Haha.","['nur', 'wer', 'die', 'c', 'professor', 'sehnsucht', 'jo', 'sehnsucht', 'professor', 'haha']"
627,JO,"Oh, let me sew that button for you, before you lose it.","['oh', 'let', 'me', 'sew', 'that', 'button', 'for', 'you', 'before', 'you', 'lose', 'it']"
628,JO,"Not very well, evidently.","['not', 'very', 'well', 'evidently']"
629,JO,Who was Goldilocks?,"['who', 'was', 'goldilocks']"
630,JO,"And she_c

TINA
And she_c

JO
_cwent into their house.","['and', 'she', 'c', 'tina', 'and', 'she', 'c', 'jo', 'cwent', 'into', 'their', 'house']"
631,JO,_cand saw three chairs.,"['cand', 'saw', 'three', 'chairs']"
632,JO,_cthree chairs.,"['cthree', 'chairs']"
633,JO,Uh huh.,"['uh', 'huh']"
634,JO,Who is it?,"['who', 'is', 'it']"
635,JO,"All right, children, thatll be all for today.","['all', 'right', 'children', 'thatll', 'be', 'all', 'for', 'today']"
636,JO,All right.,"['all', 'right']"
637,JO,"Yes, if you want to.","['yes', 'if', 'you', 'want', 'to']"
638,JO,Then its true.,"['then', 'its', 'true']"
639,AMY,Darling.,['darling']
640,JO,"Oh, ma_c

AUNT MARCH
Now, Josephine.","['oh', 'ma', 'c', 'aunt', 'march', 'now', 'josephine']"
641,AUNT MARCH,"Now, Josephine.","['now', 'josephine']"
642,JO,"Oh, Im so glad to see you.","['oh', 'im', 'so', 'glad', 'to', 'see', 'you']"
643,AUNT MARCH,Sit down here.,"['sit', 'down', 'here']"
644,JO,Tell me everything.,"['tell', 'me', 'everything']"
645,AUNT MARCH,We cant stop now.,"['we', 'cant', 'stop', 'now']"
646,JO,"Shipping office, Aunt March?","['shipping', 'office', 'aunt', 'march']"
647,AUNT MARCH,Taking Amy with me.,"['taking', 'amy', 'with', 'me']"
648,JO,Next time?,"['next', 'time']"
649,AMY,Shes better again but she isnt rosy as she used to be.,"['shes', 'better', 'again', 'but', 'she', 'isnt', 'rosy', 'as', 'she', 'used', 'to', 'be']"
650,JO,"Oh, my poor Beth.","['oh', 'my', 'poor', 'beth']"
651,AMY,Why didnt you see them when they were here?,"['why', 'didnt', 'you', 'see', 'them', 'when', 'they', 'were', 'here']"
652,JO,Laurie in New York?,"['laurie', 'in', 'new', 'york']"
653,AUNT MARCH,Im sure you cant blame him.,"['im', 'sure', 'you', 'cant', 'blame', 'him']"
654,AMY,"Oh, Jo, dear.","['oh', 'jo', 'dear']"
655,JO,"Oh, no, darling.","['oh', 'no', 'darling']"
656,AUNT MARCH,"Amy, you seem to forget waiting cabs cost money.","['amy', 'you', 'seem', 'to', 'forget', 'waiting', 'cabs', 'cost', 'money']"
657,JO,"Good bye, darling.","['good', 'bye', 'darling']"
658,JO,"Yes, Professor Bhaer.","['yes', 'professor', 'bhaer']"
659,JO,"Ah, yes.","['ah', 'yes']"
660,JO,"(cries)

PROFESSOR
What?","['cries', 'professor', 'what']"
661,JO,"No, it isnt that.","['no', 'it', 'isnt', 'that']"
662,JO,"Oh, no, no.","['oh', 'no', 'no']"
663,JO,Yes.,['yes']
664,JO,"Oh, no, no, no.","['oh', 'no', 'no', 'no']"
665,JO,"Oh, no.","['oh', 'no']"
666,JO,"Oh, no, no.","['oh', 'no', 'no']"
667,JO,No.,['no']
668,JO,"Oh, yes.","['oh', 'yes']"
669,JO,Ah.,['ah']
670,JO,"Oh, peppermint.","['oh', 'peppermint']"
671,JO,"Oh, thank you.","['oh', 'thank', 'you']"
672,JO,How could I be?,"['how', 'could', 'i', 'be']"
673,JO,Ive never had so much fun.,"['ive', 'never', 'had', 'so', 'much', 'fun']"
674,JO,She was divine.,"['she', 'was', 'divine']"
675,JO,I know but to sing like that.,"['i', 'know', 'but', 'to', 'sing', 'like', 'that']"
676,JO,"Id say, ""Look at me, world.","['id', 'say', 'look', 'at', 'me', 'world']"
677,JO,"But you, youre responsible for that.","['but', 'you', 'youre', 'responsible', 'for', 'that']"
678,JO,Wonderful.,['wonderful']
679,JO,Yes.,['yes']
680,JO,Only through Amy.,"['only', 'through', 'amy']"
681,JO,"Why, yes.","['why', 'yes']"
682,JO,Yes.,['yes']
683,JO,Its Beth.,"['its', 'beth']"
684,JO,"No, theres, theres nothing.","['no', 'theres', 'theres', 'nothing']"
685,BETH,"Oh, Jo, to think youre home.","['oh', 'jo', 'to', 'think', 'youre', 'home']"
686,JO,"Shell be home in the spring, darling.","['shell', 'be', 'home', 'in', 'the', 'spring', 'darling']"
687,BETH,"Oh, poor Jo.","['oh', 'poor', 'jo']"
688,BETH,Little love.,"['little', 'love']"
689,MEG,Im afraid theyre tiring you.,"['im', 'afraid', 'theyre', 'tiring', 'you']"
690,BETH,"Oh, no.","['oh', 'no']"
691,MEG,But its time for my little regiment to take its nap.,"['but', 'its', 'time', 'for', 'my', 'little', 'regiment', 'to', 'take', 'its', 'nap']"
692,BETH,Theyre sweet.,"['theyre', 'sweet']"
693,JO,"Bethy, Bethy.","['bethy', 'bethy']"
694,MRS. MARCH,Bethy.,['bethy']
695,MRS. MARCH,"Bethy, Bethy.","['bethy', 'bethy']"
696,JO,"No, no.","['no', 'no']"
697,AMY,If only there were another boat leaving sooner.,"['if', 'only', 'there', 'were', 'another', 'boat', 'leaving', 'sooner']"
698,AUNT MARCH,"Now, my dear, youve been so brave.","['now', 'my', 'dear', 'youve', 'been', 'so', 'brave']"
699,AMY,"I know, but Im sick for home, Aunt March.","['i', 'know', 'but', 'im', 'sick', 'for', 'home', 'aunt', 'march']"
700,MR. LAURENCE,My child.,"['my', 'child']"
701,AMY,Mr. Laurence.,"['mr', 'laurence']"
702,LAURIE,"Amy, we were in Germany dear, and Marmees letter had to be 
forwarded, but I came the moment I got it, because, well, you 
must comfort me now, too.","['amy', 'we', 'were', 'in', 'germany', 'dear', 'and', 'marmees', 'letter', 'had', 'to', 'be', 'forwarded', 'but', 'i', 'came', 'the', 'moment', 'i', 'got', 'it', 'because', 'well', 'you', 'must', 'comfort', 'me', 'now', 'too']"
703,AUNT MARCH,Im thankful youre here.,"['im', 'thankful', 'youre', 'here']"
704,JO,"Ah, the elegant young matron.","['ah', 'the', 'elegant', 'young', 'matron']"
705,MEG,"Hello, Jo, dear.","['hello', 'jo', 'dear']"
706,JO,"And you want me to mind the little demons for you while you are 
gone?","['and', 'you', 'want', 'me', 'to', 'mind', 'the', 'little', 'demons', 'for', 'you', 'while', 'you', 'are', 'gone']"
707,MEG,No.,['no']
708,JO,"Well, talk to me now.","['well', 'talk', 'to', 'me', 'now']"
709,MEG,Hows your story coming?,"['hows', 'your', 'story', 'coming']"
710,JO,Sent it off yesterday.,"['sent', 'it', 'off', 'yesterday']"
711,MEG,Without us reading it?,"['without', 'us', 'reading', 'it']"
712,JO,"Well, you can read it when they send it back.","['well', 'you', 'can', 'read', 'it', 'when', 'they', 'send', 'it', 'back']"
713,MEG,"Oh, Jo, I had a letter from Amy.","['oh', 'jo', 'i', 'had', 'a', 'letter', 'from', 'amy']"
714,JO,So did Marmee.,"['so', 'did', 'marmee']"
715,MEG,"Theyre in Val Rosa now, she say its at a paradise.","['theyre', 'in', 'val', 'rosa', 'now', 'she', 'say', 'its', 'at', 'a', 'paradise']"
716,JO,"Meg, who?","['meg', 'who']"
717,MEG,Of course I dont know.,"['of', 'course', 'i', 'dont', 'know']"
718,JO,"Oh, no, Meg.","['oh', 'no', 'meg']"
719,MEG,"Yes, but I wasnt quite sure.","['yes', 'but', 'i', 'wasnt', 'quite', 'sure']"
720,JO,"Oh, no, no, dear.","['oh', 'no', 'no', 'dear']"
721,JO,"Laurie, oh, my Laurie.","['laurie', 'oh', 'my', 'laurie']"
722,LAURIE,"Oh, Jo, dear.","['oh', 'jo', 'dear']"
723,JO,Glad?,['glad']
724,LAURIE,"Oh, they all stopped in at Megs, but I couldnt wait to see you.","['oh', 'they', 'all', 'stopped', 'in', 'at', 'megs', 'but', 'i', 'couldnt', 'wait', 'to', 'see', 'you']"
725,JO,"Oh, let me look at you.","['oh', 'let', 'me', 'look', 'at', 'you']"
726,LAURIE,"Oh, dont I look like a married man, and the head of a family?","['oh', 'dont', 'i', 'look', 'like', 'a', 'married', 'man', 'and', 'the', 'head', 'of', 'a', 'family']"
727,JO,Not a bit.,"['not', 'a', 'bit']"
728,LAURIE,Ah.,['ah']
729,JO,But youre the same scape grace as ever.,"['but', 'youre', 'the', 'same', 'scape', 'grace', 'as', 'ever']"
730,LAURIE,"Oh, really, Jo.","['oh', 'really', 'jo']"
731,JO,"Oh, no, darling, if you_c I think it has always meant to be.","['oh', 'no', 'darling', 'if', 'you', 'c', 'i', 'think', 'it', 'has', 'always', 'meant', 'to', 'be']"
732,LAURIE,As you tried to make me understand.,"['as', 'you', 'tried', 'to', 'make', 'me', 'understand']"
733,JO,But you never could be patient.,"['but', 'you', 'never', 'could', 'be', 'patient']"
734,LAURIE,"So then we can go back to the happy old times, the way you 
wanted, when we first knew one another.","['so', 'then', 'we', 'can', 'go', 'back', 'to', 'the', 'happy', 'old', 'times', 'the', 'way', 'you', 'wanted', 'when', 'we', 'first', 'knew', 'one', 'another']"
735,JO,No.,['no']
736,MRS. MARCH,"You look very well, Aunt March.","['you', 'look', 'very', 'well', 'aunt', 'march']"
737,AUNT MARCH,"After all the money Ive spent on my Rheumatism, I come home on a 
day like this.","['after', 'all', 'the', 'money', 'ive', 'spent', 'on', 'my', 'rheumatism', 'i', 'come', 'home', 'on', 'a', 'day', 'like', 'this']"
738,HANNAH,Heavens to Betsy!,"['heavens', 'to', 'betsy']"
739,AMY,"Oh, where is she?","['oh', 'where', 'is', 'she']"
740,JO,Amy.,['amy']
741,LAURIE,"Doesnt she look marvelous, Jo.","['doesnt', 'she', 'look', 'marvelous', 'jo']"
742,AMY,Poor Jo.,"['poor', 'jo']"
743,JO,Darling.,['darling']
744,AUNT MARCH,"Spent all my money and didnt have anything decent to eat the 
whole time.","['spent', 'all', 'my', 'money', 'and', 'didnt', 'have', 'anything', 'decent', 'to', 'eat', 'the', 'whole', 'time']"
745,MRS. MARCH,You must be famished.,"['you', 'must', 'be', 'famished']"
746,JO,"Oh, no, you wont, Marmee.","['oh', 'no', 'you', 'wont', 'marmee']"
747,JO,"Its fun, isnt it, Bethy?","['its', 'fun', 'isnt', 'it', 'bethy']"
748,JO,Ill go.,"['ill', 'go']"
749,JO,I love it.,"['i', 'love', 'it']"
750,JO,"Oh, Herr Professor.","['oh', 'herr', 'professor']"
751,JO,"Oh, never mind what he thinks.","['oh', 'never', 'mind', 'what', 'he', 'thinks']"
752,JO,But you were going without telling me.,"['but', 'you', 'were', 'going', 'without', 'telling', 'me']"
753,JO,"Oh, no, only my family.","['oh', 'no', 'only', 'my', 'family']"
754,JO,Yes.,['yes']
755,JO,Its the first time theyve been together for a long time.,"['its', 'the', 'first', 'time', 'theyve', 'been', 'together', 'for', 'a', 'long', 'time']"
756,JO,Theyre not empty now.,"['theyre', 'not', 'empty', 'now']"
757,JO,Welcome home.,"['welcome', 'home']"
