,speaker,text,token,target
0,MRS. MARCH,So youre going to Washington?,"['so', 'youre', 'going', 'to', 'washington']",2
1,MRS. MARCH,Oh.,['oh'],2
2,MRS. MARCH,"Youve done a great deal for your country, sir.","['youve', 'done', 'a', 'great', 'deal', 'for', 'your', 'country', 'sir']",4
3,MRS. MARCH,Wait a minute.,"['wait', 'a', 'minute']",2
4,MRS. MARCH,Merry Christmas.,"['merry', 'christmas']",2
5,MRS. MARCH,"When I see things like that poor old man it makes me ashamed to 
think how little I do.","['when', 'i', 'see', 'things', 'like', 'that', 'poor', 'old', 'man', 'it', 'makes', 'me', 'ashamed', 'to', 'think', 'how', 'little', 'i', 'do']",0
6,MRS. MARCH,"Yes, I know.","['yes', 'i', 'know']",2
7,MRS. MARCH,I couldnt bear it without them.,"['i', 'couldnt', 'bear', 'it', 'without', 'them']",4
8,MRS. MARCH,Meg is a nursery governess.,"['meg', 'is', 'a', 'nursery', 'governess']",2
9,MEG,"Remember Lilly, Santa Claus is watching you.","['remember', 'lilly', 'santa', 'claus', 'is', 'watching', 'you']",2
10,JO,"We know as well what are the baneful fruits of selfishness and 
self- indulgence.","['we', 'know', 'as', 'well', 'what', 'are', 'the', 'baneful', 'fruits', 'of', 'selfishness', 'and', 'self', 'indulgence']",2
11,AUNT MARCH,Hold your tongue!,"['hold', 'your', 'tongue']",2
12,JO,"Oh, I didnt think youd mind.","['oh', 'i', 'didnt', 'think', 'youd', 'mind']",0
13,AUNT MARCH,Never a thought about my Christmas.,"['never', 'a', 'thought', 'about', 'my', 'christmas']",0
14,JO,"Oh, Im sorry, Aunt March.","['oh', 'im', 'sorry', 'aunt', 'march']",0
15,AUNT MARCH,Merry Christmas.,"['merry', 'christmas']",2
16,JO,"Thank you, Auntie.","['thank', 'you', 'auntie']",4
17,AUNT MARCH,Never mind thanking me.,"['never', 'mind', 'thanking', 'me']",2
18,JO,"Theres nobody looking after us, and we dont ask favors from 
anybody.","['theres', 'nobody', 'looking', 'after', 'us', 'and', 'we', 'dont', 'ask', 'favors', 'from', 'anybody']",0
19,AUNT MARCH,Hoity Toity.,"['hoity', 'toity']",2
20,JO,"Oh, Im sorry, Auntie.","['oh', 'im', 'sorry', 'auntie']",0
21,AUNT MARCH,It isnt preachers thats going to win this war.,"['it', 'isnt', 'preachers', 'thats', 'going', 'to', 'win', 'this', 'war']",2
22,JO,"Yes, Auntie.","['yes', 'auntie']",4
23,AUNT MARCH,"Oh, go on.","['oh', 'go', 'on']",4
24,JO,"Yes, Auntie.","['yes', 'auntie']",4
25,AUNT MARCH,"Did you wash those tea cups and put them away, carefully?","['did', 'you', 'wash', 'those', 'tea', 'cups', 'and', 'put', 'them', 'away', 'carefully']",2
26,JO,"Yes, Auntie.","['yes', 'auntie']",4
27,AUNT MARCH,You didnt break any?,"['you', 'didnt', 'break', 'any']",2
28,JO,"No, Auntie.","['no', 'auntie']",0
29,AUNT MARCH,What about the teaspoons?,"['what', 'about', 'the', 'teaspoons']",2
30,JO,I polished them.,"['i', 'polished', 'them']",2
31,AUNT MARCH,"Oh, very well then.","['oh', 'very', 'well', 'then']",4
32,JO,"Yes, Auntie.","['yes', 'auntie']",4
33,MR. DAVIS,Thank you very much Ladies.,"['thank', 'you', 'very', 'much', 'ladies']",4
34,MR. DAVIS,School is dismissed.,"['school', 'is', 'dismissed']",2
35,MR. DAVIS,"Amy March, you may close the door.","['amy', 'march', 'you', 'may', 'close', 'the', 'door']",2
36,MR. DAVIS,"I can see theres nothing for me to do but stop by and show you 
mother how, instead of doing your sums, you cover your slate with 
sketches_c and most uncomplimentary sketches.","['i', 'can', 'see', 'theres', 'nothing', 'for', 'me', 'to', 'do', 'but', 'stop', 'by', 'and', 'show', 'you', 'mother', 'how', 'instead', 'of', 'doing', 'your', 'sums', 'you', 'cover', 'your', 'slate', 'with', 'sketches', 'c', 'and', 'most', 'uncomplimentary', 'sketches']",2
37,AMY,"Oh, please Mr. Davis.","['oh', 'please', 'mr', 'davis']",2
38,MR. DAVIS,"Well, I should hate to spoil her Christmas.","['well', 'i', 'should', 'hate', 'to', 'spoil', 'her', 'christmas']",4
39,AMY,"Oh, thank you, Mr. Davis.","['oh', 'thank', 'you', 'mr', 'davis']",4
40,MR. DAVIS,You may go.,"['you', 'may', 'go']",2
41,AMY,"Oh, thank you, Mr. Davis.","['oh', 'thank', 'you', 'mr', 'davis']",4
42,AMY,"I just said that if I ever told my mother the way he treated me 
shed take me out of his old school.","['i', 'just', 'said', 'that', 'if', 'i', 'ever', 'told', 'my', 'mother', 'the', 'way', 'he', 'treated', 'me', 'shed', 'take', 'me', 'out', 'of', 'his', 'old', 'school']",2
43,BETH,"Oh, Hello.","['oh', 'hello']",2
44,HANNAH,"Thank you, Beth.","['thank', 'you', 'beth']",4
45,BETH,Are they coming?,"['are', 'they', 'coming']",2
46,HANNAH,Just passed the Laurence house.,"['just', 'passed', 'the', 'laurence', 'house']",2
47,JO,Christopher Columbus.,"['christopher', 'columbus']",2
48,MEG,Joe!,['joe'],2
49,JO,I dont care.,"['i', 'dont', 'care']",2
50,MR. LAURENCE,How do you do?,"['how', 'do', 'you', 'do']",2
51,AMY,Makes my knees chatter just to look at him.,"['makes', 'my', 'knees', 'chatter', 'just', 'to', 'look', 'at', 'him']",2
52,JO,"I feel sorry for that poor boy shut up all alone with such an old 
ogre for a grandfather.","['i', 'feel', 'sorry', 'for', 'that', 'poor', 'boy', 'shut', 'up', 'all', 'alone', 'with', 'such', 'an', 'old', 'ogre', 'for', 'a', 'grandfather']",0
53,AMY,Where?,['where'],2
54,MEG,"Dont point, Joe.","['dont', 'point', 'joe']",0
55,JO,Hes gone anyway.,"['hes', 'gone', 'anyway']",2
56,MEG,Jo!,['jo'],2
57,LAURIE,Hey!,['hey'],2
58,BETH,Jo.,['jo'],2
59,JO,Merry Christmas from Aunt March.,"['merry', 'christmas', 'from', 'aunt', 'march']",2
60,BETH,For me?,"['for', 'me']",2
61,JO,"Yes, darling.","['yes', 'darling']",4
62,AMY,"We got one, too.","['we', 'got', 'one', 'too']",2
63,MEG,"What are you going to do with it, dear?","['what', 'are', 'you', 'going', 'to', 'do', 'with', 'it', 'dear']",2
64,BETH,I dont know.,"['i', 'dont', 'know']",2
65,JO,"A dollar couldnt do the army much good, so Im going to buy 
Undine and Sintram.","['a', 'dollar', 'couldnt', 'do', 'the', 'army', 'much', 'good', 'so', 'im', 'going', 'to', 'buy', 'undine', 'and', 'sintram']",2
66,MEG,Im sure Marmee would approve if I got some new gloves.,"['im', 'sure', 'marmee', 'would', 'approve', 'if', 'i', 'got', 'some', 'new', 'gloves']",4
67,AMY,I should get a nice box of Fabers drawing pencils.,"['i', 'should', 'get', 'a', 'nice', 'box', 'of', 'fabers', 'drawing', 'pencils']",2
68,BETH,Then _c Then Id like to spend mine for some new music.,"['then', 'c', 'then', 'id', 'like', 'to', 'spend', 'mine', 'for', 'some', 'new', 'music']",2
69,JO,Lets each buy what we want and have a little fun.,"['lets', 'each', 'buy', 'what', 'we', 'want', 'and', 'have', 'a', 'little', 'fun']",4
70,MEG,"Well, I know I do.","['well', 'i', 'know', 'i', 'do']",2
71,JO,"Well, what would you do if you were shut up all day with a fussy 
old crosspatch who flies off the handle every move you make.","['well', 'what', 'would', 'you', 'do', 'if', 'you', 'were', 'shut', 'up', 'all', 'day', 'with', 'a', 'fussy', 'old', 'crosspatch', 'who', 'flies', 'off', 'the', 'handle', 'every', 'move', 'you', 'make']",0
72,AMY,"Joe, dont use slang.","['joe', 'dont', 'use', 'slang']",0
73,JO,"""Liable"", ""liable"".","['liable', 'liable']",2
74,AMY,"I know what I mean and you neednt be ""statirical"" about it.","['i', 'know', 'what', 'i', 'mean', 'and', 'you', 'neednt', 'be', 'statirical', 'about', 'it']",2
75,JO,Arent we elegant?,"['arent', 'we', 'elegant']",2
76,AMY,Youd never be thought so with your slang and manners.,"['youd', 'never', 'be', 'thought', 'so', 'with', 'your', 'slang', 'and', 'manners']",0
77,JO,I hope not.,"['i', 'hope', 'not']",0
78,AMY,"Well, you neednt whistle like a boy.","['well', 'you', 'neednt', 'whistle', 'like', 'a', 'boy']",0
79,JO,Thats why I do it.,"['thats', 'why', 'i', 'do', 'it']",2
80,AMY,"Oh, I detest rude unladylike girls.","['oh', 'i', 'detest', 'rude', 'unladylike', 'girls']",0
81,JO,"I hate affected, niminy-piminy chits.","['i', 'hate', 'affected', 'niminy', 'piminy', 'chits']",0
82,BETH,Birds in their little nests agree.,"['birds', 'in', 'their', 'little', 'nests', 'agree']",2
83,MEG,"Really, youre both to blame.","['really', 'youre', 'both', 'to', 'blame']",0
84,JO,"No, Im not.","['no', 'im', 'not']",0
85,MEG,Jo!,['jo'],2
86,BETH,Look.,['look'],2
87,MEG,"Youre a dear, and nothing else.","['youre', 'a', 'dear', 'and', 'nothing', 'else']",2
88,JO,"Were_cWere three ungrateful wretches, who dont deserve you.","['were', 'cwere', 'three', 'ungrateful', 'wretches', 'who', 'dont', 'deserve', 'you']",0
89,AMY,"Well, I cant help it.","['well', 'i', 'cant', 'help', 'it']",0
90,JO,"Oh, its easy, if youll only watch me.","['oh', 'its', 'easy', 'if', 'youll', 'only', 'watch', 'me']",2
91,AMY,"If I can drop gracefully, Ill...

JO
Now, now.","['if', 'i', 'can', 'drop', 'gracefully', 'ill', 'jo', 'now', 'now']",2
92,JO,"Now, now.","['now', 'now']",2
93,AMY,Roderigo!,['roderigo'],2
94,MRS. MARCH,"Glad to find you so merry, my girls.","['glad', 'to', 'find', 'you', 'so', 'merry', 'my', 'girls']",4
95,AMY,Darling.,['darling'],2
96,MRS. MARCH,"Hows your cold, Meg?","['hows', 'your', 'cold', 'meg']",2
97,MEG,Much better.,"['much', 'better']",4
98,MRS. MARCH,Beth deary.,"['beth', 'deary']",2
99,JO,"No, Marmee.","['no', 'marmee']",0
100,BETH,Mmm.,['mmm'],2
101,MRS. MARCH,Oh.,['oh'],2
102,BETH,"Did you have a hard day, Marmee?","['did', 'you', 'have', 'a', 'hard', 'day', 'marmee']",2
103,MRS. MARCH,No.,['no'],0
104,BETH,A letter from father!,"['a', 'letter', 'from', 'father']",2
105,MRS. MARCH,"""Give them all my dear love and a kiss.","['give', 'them', 'all', 'my', 'dear', 'love', 'and', 'a', 'kiss']",4
106,AMY,"I_c.I am a selfish girl, but Ill truly try to be better and not 
waste my time in school, so that father maynt be disappointed in 
me.","['i', 'c', 'i', 'am', 'a', 'selfish', 'girl', 'but', 'ill', 'truly', 'try', 'to', 'be', 'better', 'and', 'not', 'waste', 'my', 'time', 'in', 'school', 'so', 'that', 'father', 'maynt', 'be', 'disappointed', 'in', 'me']",4
107,JO,"Ill try and be what he loves to call me, a little woman, and 
not be rough and wild; and do my duty here at home instead of 
always wanting to go to war to help father.","['ill', 'try', 'and', 'be', 'what', 'he', 'loves', 'to', 'call', 'me', 'a', 'little', 'woman', 'and', 'not', 'be', 'rough', 'and', 'wild', 'and', 'do', 'my', 'duty', 'here', 'at', 'home', 'instead', 'of', 'always', 'wanting', 'to', 'go', 'to', 'war', 'to', 'help', 'father']",4
108,MEG,"Im_c Im not going to be envious anymore, if I can help it.","['im', 'c', 'im', 'not', 'going', 'to', 'be', 'envious', 'anymore', 'if', 'i', 'can', 'help', 'it']",4
109,MRS. MARCH,"Now well save the rest till after tea, for its such a lovely 
long letter.","['now', 'well', 'save', 'the', 'rest', 'till', 'after', 'tea', 'for', 'its', 'such', 'a', 'lovely', 'long', 'letter']",4
110,BETH,Lets_c.,"['lets', 'c']",2
111,JO,"Thats like you, Beth.","['thats', 'like', 'you', 'beth']",2
112,MEG,I shall get her a nice pair of gloves.,"['i', 'shall', 'get', 'her', 'a', 'nice', 'pair', 'of', 'gloves']",4
113,JO,New slippers!,"['new', 'slippers']",2
114,BETH,"Some new handkerchiefs, all hemmed.","['some', 'new', 'handkerchiefs', 'all', 'hemmed']",2
115,AMY,A beautiful little bottle of cologne.,"['a', 'beautiful', 'little', 'bottle', 'of', 'cologne']",2
116,JO,Im finished with Asia.,"['im', 'finished', 'with', 'asia']",2
117,BETH,And heres Europe.,"['and', 'heres', 'europe']",2
118,AMY,Three more stitches and you can have Africa.,"['three', 'more', 'stitches', 'and', 'you', 'can', 'have', 'africa']",2
119,MRS. MARCH,"Not too long stitches, dear.","['not', 'too', 'long', 'stitches', 'dear']",0
120,MEG,"If you pass me the scissors, Ill give you America.","['if', 'you', 'pass', 'me', 'the', 'scissors', 'ill', 'give', 'you', 'america']",2
121,MRS. MARCH,"There, you see, you did finish it after all.","['there', 'you', 'see', 'you', 'did', 'finish', 'it', 'after', 'all']",2
122,BETH,"Oh, but we never should have if Joe hadnt made a game of it, and 
thought of talking of the different countries as we worked.","['oh', 'but', 'we', 'never', 'should', 'have', 'if', 'joe', 'hadnt', 'made', 'a', 'game', 'of', 'it', 'and', 'thought', 'of', 'talking', 'of', 'the', 'different', 'countries', 'as', 'we', 'worked']",4
123,MRS. MARCH,"It was a nice idea, Jo.","['it', 'was', 'a', 'nice', 'idea', 'jo']",4
124,JO,I can see us all now.,"['i', 'can', 'see', 'us', 'all', 'now']",2
125,MRS. MARCH,"You have real burdens now, instead of rag bags, according to what 
I heard before tea.","['you', 'have', 'real', 'burdens', 'now', 'instead', 'of', 'rag', 'bags', 'according', 'to', 'what', 'i', 'heard', 'before', 'tea']",2
126,BETH,"Yes, I have.","['yes', 'i', 'have']",4
127,JO,A piano is a burden.,"['a', 'piano', 'is', 'a', 'burden']",0
128,MRS. MARCH,"Good night, my precious.","['good', 'night', 'my', 'precious']",4
129,MEG,"Good night, Marmee.","['good', 'night', 'marmee']",4
130,MRS. MARCH,"Good night, Joe, my girl.","['good', 'night', 'joe', 'my', 'girl']",4
131,JO,"Good night, Marmee.","['good', 'night', 'marmee']",4
132,AMY,"Good night, darling.","['good', 'night', 'darling']",4
133,MRS. MARCH,"Good night, my baby.","['good', 'night', 'my', 'baby']",4
134,BETH,"Good night, Marmee.","['good', 'night', 'marmee']",4
135,MRS. MARCH,"Good night, Bethy.","['good', 'night', 'bethy']",4
136,JO,"Merry Christmas, Hannah.","['merry', 'christmas', 'hannah']",2
137,HANNAH,"Oh, Merry Christmas.","['oh', 'merry', 'christmas']",2
138,JO,Wheres Marmee?,"['wheres', 'marmee']",2
139,HANNAH,She just went down the street.,"['she', 'just', 'went', 'down', 'the', 'street']",2
140,JO,Come round here.,"['come', 'round', 'here']",2
141,MEG,"Amy, what have you been doing?","['amy', 'what', 'have', 'you', 'been', 'doing']",2
142,AMY,"Dont laugh, Jo.","['dont', 'laugh', 'jo']",0
143,BETH,Amy!,['amy'],2
144,MEG,Darling!,['darling'],2
145,JO,"Youre some pumpkins, Amy.","['youre', 'some', 'pumpkins', 'amy']",0
146,AMY,I felt ashamed thinking only of myself.,"['i', 'felt', 'ashamed', 'thinking', 'only', 'of', 'myself']",0
147,BETH,"Amy, my prettiest rose.","['amy', 'my', 'prettiest', 'rose']",4
148,AMY,"And Im so glad, because mines the handsomest now.","['and', 'im', 'so', 'glad', 'because', 'mines', 'the', 'handsomest', 'now']",4
149,JO,Shell be back any minute.,"['shell', 'be', 'back', 'any', 'minute']",2
150,AMY,"Oh, Hannah.","['oh', 'hannah']",2
151,JO,"Oh, Hannah, what is it?","['oh', 'hannah', 'what', 'is', 'it']",2
152,MEG,Sausages.,['sausages'],2
153,BETH,Popovers.,['popovers'],2
154,AMY,Theyre my favorite!,"['theyre', 'my', 'favorite']",4
155,JO,Coffee!,['coffee'],2
156,HANNAH,You neednt make such a fuss about it.,"['you', 'neednt', 'make', 'such', 'a', 'fuss', 'about', 'it']",0
157,JO,No!,['no'],0
158,AMY,"Oh, Hannah.","['oh', 'hannah']",2
159,JO,I could tell her!,"['i', 'could', 'tell', 'her']",2
160,MEG,Jo!,['jo'],2
161,AMY,Jo!,['jo'],2
162,JO,Two each.,"['two', 'each']",2
163,MEG,Shes coming!,"['shes', 'coming']",2
164,JO,Hurry up!,"['hurry', 'up']",2
165,AMY,Enter Marmee.,"['enter', 'marmee']",2
166,MRS. MARCH,"Merry Christmas, my _c.","['merry', 'christmas', 'my', 'c']",2
167,JO,These are from me.,"['these', 'are', 'from', 'me']",2
168,MRS. MARCH,"Oh, Jo.","['oh', 'jo']",2
169,JO,"Well, I can tell you how hungry I am.","['well', 'i', 'can', 'tell', 'you', 'how', 'hungry', 'i', 'am']",2
170,MRS. MARCH,"Wait a minute, girls.","['wait', 'a', 'minute', 'girls']",2
171,JO,Im so glad you came back before we started.,"['im', 'so', 'glad', 'you', 'came', 'back', 'before', 'we', 'started']",4
172,MRS. MARCH,I knew you would.,"['i', 'knew', 'you', 'would']",2
173,AMY,"May I carry some things, Marmee?","['may', 'i', 'carry', 'some', 'things', 'marmee']",2
174,MRS. MARCH,We should all go.,"['we', 'should', 'all', 'go']",2
175,JO,Ill get some firewood.,"['ill', 'get', 'some', 'firewood']",2
176,MEG,Ill take the greens.,"['ill', 'take', 'the', 'greens']",2
177,BETH,Ill take the bread.,"['ill', 'take', 'the', 'bread']",2
178,AMY,Ill take the pop-overs.,"['ill', 'take', 'the', 'pop', 'overs']",2
179,MRS. MARCH,"Here we are, Mrs. Hummel.","['here', 'we', 'are', 'mrs', 'hummel']",2
180,JO,Funny angels in hoods and mittens.,"['funny', 'angels', 'in', 'hoods', 'and', 'mittens']",2
181,AMY,Strange.,['strange'],0
182,AMY,And why?,"['and', 'why']",2
183,BETH,"Ah, your highness.","['ah', 'your', 'highness']",2
184,JO,Haha.,['haha'],2
185,AMY,Roderigo!,['roderigo'],2
186,JO,And now to carry out my fell design.,"['and', 'now', 'to', 'carry', 'out', 'my', 'fell', 'design']",2
187,AMY,"Well, I told you I wasnt going to make myself_c.","['well', 'i', 'told', 'you', 'i', 'wasnt', 'going', 'to', 'make', 'myself', 'c']",0
188,MEG,Come on.,"['come', 'on']",2
189,JO,"Sh_c

MEG
Come on.","['sh', 'c', 'meg', 'come', 'on']",2
190,AMY,Have pity!,"['have', 'pity']",0
191,JO,"Turn, else you ruin the day you spurn Black Hugos love.","['turn', 'else', 'you', 'ruin', 'the', 'day', 'you', 'spurn', 'black', 'hugos', 'love']",0
192,AMY,Oh me.,"['oh', 'me']",2
193,JO,Zara!,['zara'],2
194,AMY,Roderigo!,['roderigo'],2
195,JO,(Roderigo sings and plays guitar.,"['roderigo', 'sings', 'and', 'plays', 'guitar']",2
196,JO,"Its alright, everyone.","['its', 'alright', 'everyone']",2
197,HANNAH,"Young ladies, will you all please come in to supper.","['young', 'ladies', 'will', 'you', 'all', 'please', 'come', 'in', 'to', 'supper']",2
198,JO,Christopher Columbus!,"['christopher', 'columbus']",2
199,AMY,Is it fairies?,"['is', 'it', 'fairies']",2
200,BETH,Its Santa Claus.,"['its', 'santa', 'claus']",2
201,MEG,Mother did it.,"['mother', 'did', 'it']",4
202,JO,Aunt March had a good fit and sent it.,"['aunt', 'march', 'had', 'a', 'good', 'fit', 'and', 'sent', 'it']",4
203,MRS. MARCH,All wrong.,"['all', 'wrong']",0
204,AMY,"Oh, no.LITTLE 

GIRL
Whos Mr. Laurence?","['oh', 'no', 'little', 'girl', 'whos', 'mr', 'laurence']",0
205,JO,The Laurence boys grandfather.,"['the', 'laurence', 'boys', 'grandfather']",2
206,MRS. MARCH,"He heard what you did about your breakfast and sent me a nice 
note this afternoon saying he hoped I would allow him to express 
his friendly feelings toward my children and send them a few 
trifles in honor of the day.","['he', 'heard', 'what', 'you', 'did', 'about', 'your', 'breakfast', 'and', 'sent', 'me', 'a', 'nice', 'note', 'this', 'afternoon', 'saying', 'he', 'hoped', 'i', 'would', 'allow', 'him', 'to', 'express', 'his', 'friendly', 'feelings', 'toward', 'my', 'children', 'and', 'send', 'them', 'a', 'few', 'trifles', 'in', 'honor', 'of', 'the', 'day']",4
207,JO,The boy put it into his head.,"['the', 'boy', 'put', 'it', 'into', 'his', 'head']",2
208,BETH,"Oh, I wish father were here.","['oh', 'i', 'wish', 'father', 'were', 'here']",2
209,LAURIE,Hello.,['hello'],2
210,JO,How do you do?,"['how', 'do', 'you', 'do']",2
211,LAURIE,"Just a little cold, but Grandfathers made me stop indoors for a 
week.","['just', 'a', 'little', 'cold', 'but', 'grandfathers', 'made', 'me', 'stop', 'indoors', 'for', 'a', 'week']",2
212,JO,"Oh, thats too bad.","['oh', 'thats', 'too', 'bad']",0
213,LAURIE,If they would.,"['if', 'they', 'would']",2
214,JO,Wait.,['wait'],2
215,LAURIE,"How do you do, Miss March?","['how', 'do', 'you', 'do', 'miss', 'march']",2
216,JO,"How do you do, Mr. Laurence?","['how', 'do', 'you', 'do', 'mr', 'laurence']",2
217,LAURIE,Thank you.,"['thank', 'you']",4
