,speaker,text,token,target
218,JO,And _c um _c Beth lent you these until youre will.,"['and', 'c', 'um', 'c', 'beth', 'lent', 'you', 'these', 'until', 'youre', 'will']",2
219,LAURIE,"Well, maybe theyll help to liven things up.","['well', 'maybe', 'theyll', 'help', 'to', 'liven', 'things', 'up']",4
220,JO,Huh?!,['huh'],2
221,LAURIE,Wont you come in?,"['wont', 'you', 'come', 'in']",2
222,JO,"Oh, no.","['oh', 'no']",0
223,LAURIE,"Oh, please.","['oh', 'please']",2
224,JO,Oh?,['oh'],2
225,LAURIE,"How many, please?","['how', 'many', 'please']",2
226,JO,"Two, please.","['two', 'please']",2
227,LAURIE,Oh_c.,"['oh', 'c']",2
228,JO,Im going to Europe.,"['im', 'going', 'to', 'europe']",2
229,LAURIE,Really?,['really'],2
230,JO,I dont know.,"['i', 'dont', 'know']",0
231,LAURIE,No.,['no'],0
232,JO,Nope.,['nope'],0
233,LAURIE,Im not Mr. Laurence.,"['im', 'not', 'mr', 'laurence']",0
234,JO,"Well, Laurie.","['well', 'laurie']",2
235,LAURIE,"Well, its strange after living in schools all my life.","['well', 'its', 'strange', 'after', 'living', 'in', 'schools', 'all', 'my', 'life']",0
236,JO,"Oh, yes!","['oh', 'yes']",4
237,LAURIE,Isnt he a holy terror?,"['isnt', 'he', 'a', 'holy', 'terror']",0
238,JO,"Oh, you oughta see my Aunt March!","['oh', 'you', 'oughta', 'see', 'my', 'aunt', 'march']",2
239,LAURIE,"Oh, its too pretty to eat.","['oh', 'its', 'too', 'pretty', 'to', 'eat']",4
240,JO,And I wish _c.,"['and', 'i', 'wish', 'c']",2
241,LAURIE,Amy?,['amy'],2
242,JO,Yes.,['yes'],4
243,LAURIE,"Why, I often hear you calling to one another.","['why', 'i', 'often', 'hear', 'you', 'calling', 'to', 'one', 'another']",2
244,JO,Well never draw that curtain anymore.,"['well', 'never', 'draw', 'that', 'curtain', 'anymore']",0
245,LAURIE,And would you let me be in a play?,"['and', 'would', 'you', 'let', 'me', 'be', 'in', 'a', 'play']",2
246,JO,"Oh, that was terrible.","['oh', 'that', 'was', 'terrible']",0
247,LAURIE,I could do Laertes.,"['i', 'could', 'do', 'laertes']",2
248,JO,Really?,['really'],2
249,LAURIE,Yes!,['yes'],4
250,JO,Splendid!,['splendid'],4
251,LAURIE,Here.,['here'],2
252,JO,Oh!,['oh'],2
253,LAURIE,"""Say you so.","['say', 'you', 'so']",2
254,JO,"""A hit; what say you?""","['a', 'hit', 'what', 'say', 'you']",2
255,LAURIE,"""A touch.","['a', 'touch']",2
256,MR. LAURENCE,What is this?,"['what', 'is', 'this']",2
257,LAURIE,"""Have at you, now.""","['have', 'at', 'you', 'now']",2
258,JO,Oh?,['oh'],2
259,LAURIE,"Oh, I say.","['oh', 'i', 'say']",2
260,JO,"Oh, no.","['oh', 'no']",0
261,LAURIE,Im sorry.,"['im', 'sorry']",0
262,JO,"Oh, what are you talking about?","['oh', 'what', 'are', 'you', 'talking', 'about']",2
263,JO,"His eyes are kind and I like him, though he does bark at you so.","['his', 'eyes', 'are', 'kind', 'and', 'i', 'like', 'him', 'though', 'he', 'does', 'bark', 'at', 'you', 'so']",2
264,MR. LAURENCE,"Thank you, maam.","['thank', 'you', 'maam']",4
265,JO,"No, sir.","['no', 'sir']",0
266,MR. LAURENCE,But my face will frighten some people.,"['but', 'my', 'face', 'will', 'frighten', 'some', 'people']",0
267,JO,"Oh, I_c.","['oh', 'i', 'c']",2
268,MR. LAURENCE,"And I bark, do I?","['and', 'i', 'bark', 'do', 'i']",2
269,JO,"Oh, no, sir.","['oh', 'no', 'sir']",0
270,MR. LAURENCE,"But with all that you like me, eh?","['but', 'with', 'all', 'that', 'you', 'like', 'me', 'eh']",2
271,JO,"Oh, yes, sir.","['oh', 'yes', 'sir']",4
272,MR. LAURENCE,And I like you.,"['and', 'i', 'like', 'you']",4
273,JO,"Oh, sir.","['oh', 'sir']",2
274,LAURIE,"Grandfather, you should see her fence.","['grandfather', 'you', 'should', 'see', 'her', 'fence']",2
275,JO,"Oh, no.","['oh', 'no']",0
276,LAURIE,"Well, Ill see you home.","['well', 'ill', 'see', 'you', 'home']",2
277,MR. LAURENCE,"Oh, no, no, no.","['oh', 'no', 'no', 'no']",0
278,LAURIE,"Good bye, Jo.","['good', 'bye', 'jo']",4
279,HANNAH,Here they come.,"['here', 'they', 'come']",2
280,MRS. MARCH,"Oh, Amy.","['oh', 'amy']",2
281,BETH,"Oh, Marmee, I wish Laurie hadnt asked me to his party.","['oh', 'marmee', 'i', 'wish', 'laurie', 'hadnt', 'asked', 'me', 'to', 'his', 'party']",0
282,MRS. MARCH,You wouldnt want to hurt his feelings when hes been so kind.,"['you', 'wouldnt', 'want', 'to', 'hurt', 'his', 'feelings', 'when', 'hes', 'been', 'so', 'kind']",2
283,MRS. MARCH,"Jo, you look splendid.","['jo', 'you', 'look', 'splendid']",4
284,JO,"Well, I feel perfectly miserable with 19 hairpins all sticking 
straight into my head.","['well', 'i', 'feel', 'perfectly', 'miserable', 'with', '19', 'hairpins', 'all', 'sticking', 'straight', 'into', 'my', 'head']",0
285,MRS. MARCH,Does the patch show much?,"['does', 'the', 'patch', 'show', 'much']",2
286,MEG,"It does a little, Marmee.","['it', 'does', 'a', 'little', 'marmee']",2
287,JO,"Oh, well, Ive stained them so Im gonna go without.","['oh', 'well', 'ive', 'stained', 'them', 'so', 'im', 'gonna', 'go', 'without']",2
288,MEG,"You wear gloves, or I dont go.","['you', 'wear', 'gloves', 'or', 'i', 'dont', 'go']",0
289,HANNAH,I tried to clean them bit it only made them look worse.,"['i', 'tried', 'to', 'clean', 'them', 'bit', 'it', 'only', 'made', 'them', 'look', 'worse']",0
290,JO,"Oh, here.","['oh', 'here']",2
291,MEG,"Oh, Jo.","['oh', 'jo']",2
292,JO,Well Ill tell you.,"['well', 'ill', 'tell', 'you']",2
293,MEG,All right.,"['all', 'right']",4
294,AMY,"And above everything, dont say ""Christopher Columbus"" and 
disgrace us all.","['and', 'above', 'everything', 'dont', 'say', 'christopher', 'columbus', 'and', 'disgrace', 'us', 'all']",0
295,JO,"Oh, hold you tongue, Miss Baby.","['oh', 'hold', 'you', 'tongue', 'miss', 'baby']",2
296,JO,"No, thank you.","['no', 'thank', 'you']",0
297,AMY,Theres that Kitty Ford.,"['theres', 'that', 'kitty', 'ford']",2
298,BETH,Where?,['where'],2
299,AMY,"There, with the pink dress and the blue sash.","['there', 'with', 'the', 'pink', 'dress', 'and', 'the', 'blue', 'sash']",2
300,BETH,"Oh, that beautiful piano.","['oh', 'that', 'beautiful', 'piano']",4
301,MR. LAURENCE,Um_c Whats this?,"['um', 'c', 'whats', 'this']",2
302,AMY,Mother said we werent to go down with the grown-ups.,"['mother', 'said', 'we', 'werent', 'to', 'go', 'down', 'with', 'the', 'grown', 'ups']",0
303,MR. LAURENCE,But can you see anything from here?,"['but', 'can', 'you', 'see', 'anything', 'from', 'here']",2
304,AMY,She just likes to listen to the music.,"['she', 'just', 'likes', 'to', 'listen', 'to', 'the', 'music']",4
305,MR. LAURENCE,You just come down with me where its playing.,"['you', 'just', 'come', 'down', 'with', 'me', 'where', 'its', 'playing']",2
306,BETH,"Oh, no.","['oh', 'no']",0
307,MR. LAURENCE,Why not?,"['why', 'not']",0
308,AMY,She has an infirmity.,"['she', 'has', 'an', 'infirmity']",0
309,MR. LAURENCE,Mmm?,['mmm'],2
310,AMY,Shes shy.,"['shes', 'shy']",2
311,MR. LAURENCE,"Oh, I see.","['oh', 'i', 'see']",2
312,AMY,"If it werent for that, shed be simply fastitidious because she 
plays beautifully.","['if', 'it', 'werent', 'for', 'that', 'shed', 'be', 'simply', 'fastitidious', 'because', 'she', 'plays', 'beautifully']",4
313,MR. LAURENCE,"Oh, she must come and play for me sometime.","['oh', 'she', 'must', 'come', 'and', 'play', 'for', 'me', 'sometime']",2
314,AMY,No.,['no'],0
315,MR. LAURENCE,"Oh, it wasnt that I wanted to hear her, but that piano down 
there is simply going to ruin for want of use.","['oh', 'it', 'wasnt', 'that', 'i', 'wanted', 'to', 'hear', 'her', 'but', 'that', 'piano', 'down', 'there', 'is', 'simply', 'going', 'to', 'ruin', 'for', 'want', 'of', 'use']",0
316,BETH,"Oh, sir.","['oh', 'sir']",2
317,MR. LAURENCE,So.,['so'],2
318,BETH,Im Beth.,"['im', 'beth']",2
319,MR. LAURENCE,"Not a soul, my child.","['not', 'a', 'soul', 'my', 'child']",0
320,AMY,"Beth, isnt he elegant?","['beth', 'isnt', 'he', 'elegant']",4
321,LAURIE,"This is the German, and Ill be hanged if I let you refuse me all 
of them.","['this', 'is', 'the', 'german', 'and', 'ill', 'be', 'hanged', 'if', 'i', 'let', 'you', 'refuse', 'me', 'all', 'of', 'them']",2
322,JO,"Oh, no.","['oh', 'no']",0
323,LAURIE,Dont you like to dance?,"['dont', 'you', 'like', 'to', 'dance']",0
324,JO,"Oh, yes.","['oh', 'yes']",4
325,LAURIE,Why?,['why'],2
326,JO,"Oh, well, I may as well tell you.","['oh', 'well', 'i', 'may', 'as', 'well', 'tell', 'you']",2
327,LAURIE,Silence to the death.,"['silence', 'to', 'the', 'death']",0
328,JO,"Well, you see, I have a bad trick of standing in front of the 
fire and I scorch my frocks, and I burned this one.","['well', 'you', 'see', 'i', 'have', 'a', 'bad', 'trick', 'of', 'standing', 'in', 'front', 'of', 'the', 'fire', 'and', 'i', 'scorch', 'my', 'frocks', 'and', 'i', 'burned', 'this', 'one']",2
329,LAURIE,Where?,['where'],2
330,JO,"Oh, you can laugh if you want to.","['oh', 'you', 'can', 'laugh', 'if', 'you', 'want', 'to']",4
331,LAURIE,Look!,['look'],2
332,JO,Youre a Champ.,"['youre', 'a', 'champ']",2
333,LAURIE,This is regularly splendid.,"['this', 'is', 'regularly', 'splendid']",4
334,JO,"Oh, hello.","['oh', 'hello']",4
335,LAURIE,What are you two doing up there?,"['what', 'are', 'you', 'two', 'doing', 'up', 'there']",2
336,AMY,No.,['no'],0
337,LAURIE,"Well, have you had refreshments?","['well', 'have', 'you', 'had', 'refreshments']",2
338,BETH,"No, thank you.","['no', 'thank', 'you']",0
339,LAURIE,Well bring some right up.,"['well', 'bring', 'some', 'right', 'up']",2
340,MEG,"And then when Laurie goes to college, what becomes of you?","['and', 'then', 'when', 'laurie', 'goes', 'to', 'college', 'what', 'becomes', 'of', 'you']",2
341,MEG,Oh.,['oh'],2
342,MEG,Laurie and his grandfather would care a great deal.,"['laurie', 'and', 'his', 'grandfather', 'would', 'care', 'a', 'great', 'deal']",4
343,JO,Here we go!,"['here', 'we', 'go']",4
344,LAURIE,"Oh, Jo.","['oh', 'jo']",2
345,AMY,Now youve done it!,"['now', 'youve', 'done', 'it']",4
346,JO,Megs gloves!,"['megs', 'gloves']",2
347,LAURIE,What _cIts a shame.,"['what', 'cits', 'a', 'shame']",0
348,JO,What a blunder bus I am!,"['what', 'a', 'blunder', 'bus', 'i', 'am']",0
349,AMY,What are you going to do?,"['what', 'are', 'you', 'going', 'to', 'do']",2
350,MEG,Ill ask Marmee.,"['ill', 'ask', 'marmee']",2
351,LAURIE,Oh?,['oh'],2
352,MEG,Oh?,['oh'],2
353,LAURIE,"Well, time slips away, you know?","['well', 'time', 'slips', 'away', 'you', 'know']",2
354,MEG,"Good night, Mr. Brooke.","['good', 'night', 'mr', 'brooke']",4
355,BETH,Good night.,"['good', 'night']",4
356,LAURIE,"Good night, Beth.","['good', 'night', 'beth']",4
357,AMY,We had an elegant time.,"['we', 'had', 'an', 'elegant', 'time']",4
358,LAURIE,"Good night, Amy.","['good', 'night', 'amy']",4
359,MEG,"Good night, Laurie.","['good', 'night', 'laurie']",4
360,LAURIE,"Good night, Miss Margaret.","['good', 'night', 'miss', 'margaret']",4
361,MEG,"Laurie _c..

LAURIE
Good night, everybody.","['laurie', 'c', 'laurie', 'good', 'night', 'everybody']",4
362,LAURIE,"Good night, everybody.","['good', 'night', 'everybody']",4
363,LAURIE,I wont.,"['i', 'wont']",0
364,JO,There.,['there'],2
365,BETH,Its a pair of slippers I worked for Mr. Laurence.,"['its', 'a', 'pair', 'of', 'slippers', 'i', 'worked', 'for', 'mr', 'laurence']",2
366,JO,"They are beautiful, and I think you are sweet.","['they', 'are', 'beautiful', 'and', 'i', 'think', 'you', 'are', 'sweet']",4
367,BETH,Yes.,['yes'],4
368,JO,You think!,"['you', 'think']",4
369,LAURIE,Now Ill find out why you come down to this hole every day.,"['now', 'ill', 'find', 'out', 'why', 'you', 'come', 'down', 'to', 'this', 'hole', 'every', 'day']",2
370,JO,Laurie Laurence.,"['laurie', 'laurence']",2
371,LAURIE,Alright.,['alright'],4
372,JO,"Well, this is all together different.","['well', 'this', 'is', 'all', 'together', 'different']",4
373,LAURIE,Ye_c Oh!,"['ye', 'c', 'oh']",2
374,JO,I beg your pardon.,"['i', 'beg', 'your', 'pardon']",4
375,LAURIE,Sorry.,['sorry'],0
376,LAURIE,Of course its different.,"['of', 'course', 'its', 'different']",4
377,JO,"Oh, bilge.","['oh', 'bilge']",2
378,LAURIE,Youll be sorry.,"['youll', 'be', 'sorry']",0
379,JO,"Oh, what?","['oh', 'what']",2
380,LAURIE,"If I tell you, you must tell me yours.","['if', 'i', 'tell', 'you', 'you', 'must', 'tell', 'me', 'yours']",2
381,JO,"You wont tell anything at home, will you?","['you', 'wont', 'tell', 'anything', 'at', 'home', 'will', 'you']",0
382,LAURIE,Not a word.,"['not', 'a', 'word']",0
383,JO,And you wont tease me about it in private?,"['and', 'you', 'wont', 'tease', 'me', 'about', 'it', 'in', 'private']",0
384,LAURIE,Ill never tease.,"['ill', 'never', 'tease']",4
385,JO,I sold my story to the Spread Eagle.,"['i', 'sold', 'my', 'story', 'to', 'the', 'spread', 'eagle']",2
386,LAURIE,Hurrah for Miss March!,"['hurrah', 'for', 'miss', 'march']",2
387,JO,I didnt want anyone to know until its out.,"['i', 'didnt', 'want', 'anyone', 'to', 'know', 'until', 'its', 'out']",0
388,LAURIE,Wouldnt it be fun to see it in print?,"['wouldnt', 'it', 'be', 'fun', 'to', 'see', 'it', 'in', 'print']",0
389,JO,"Now, whats yours?","['now', 'whats', 'yours']",2
390,LAURIE,I know where Megs glove is.,"['i', 'know', 'where', 'megs', 'glove', 'is']",0
391,JO,"Oh, is that all?","['oh', 'is', 'that', 'all']",2
392,LAURIE,Wait till you hear where it is.,"['wait', 'till', 'you', 'hear', 'where', 'it', 'is']",2
393,JO,Where?,['where'],2
394,LAURIE,I saw it.,"['i', 'saw', 'it']",2
395,JO,Where?,['where'],2
396,LAURIE,Pocket!,['pocket'],2
397,JO,All this time?,"['all', 'this', 'time']",2
398,LAURIE,Isnt it romantic?,"['isnt', 'it', 'romantic']",0
399,JO,Romantic?,['romantic'],4
400,LAURIE,It doesnt spoil any fun!,"['it', 'doesnt', 'spoil', 'any', 'fun']",0
401,JO,Id like to see anybody try it.,"['id', 'like', 'to', 'see', 'anybody', 'try', 'it']",4
402,LAURIE,Would you?,"['would', 'you']",2
403,JO,You should have seen_c.,"['you', 'should', 'have', 'seen', 'c']",2
404,MEG,Thank you.,"['thank', 'you']",4
405,JO,"Good-bye, Mr. Brooke.","['good', 'bye', 'mr', 'brooke']",4
406,MEG,"Good afternoon, Mr. Brooke.","['good', 'afternoon', 'mr', 'brooke']",4
407,MEG,Good afternoon.,"['good', 'afternoon']",4
408,LAURIE,Margaret.,['margaret'],2
409,LAURIE,Right.,['right'],4
410,MEG,Ive never been so embarrassed in my life.,"['ive', 'never', 'been', 'so', 'embarrassed', 'in', 'my', 'life']",4
411,JO,Not until Im old and stiff and have to use a crutch.,"['not', 'until', 'im', 'old', 'and', 'stiff', 'and', 'have', 'to', 'use', 'a', 'crutch']",0
412,BETH,Jo.,['jo'],2
413,JO,Hello Bethy.,"['hello', 'bethy']",2
414,BETH,"Hello, Jo.","['hello', 'jo']",2
415,JO,Hows my girl?,"['hows', 'my', 'girl']",2
416,JO,What is it?,"['what', 'is', 'it']",2
417,BETH,For_c For me?,"['for', 'c', 'for', 'me']",2
418,AMY,Look.,['look'],2
419,JO,Ill read it.,"['ill', 'read', 'it']",2
420,AMY,Isnt that elegant.,"['isnt', 'that', 'elegant']",0
421,JO,"""Ive had many pairs of slippers in my life, but none has suited 
as well as yours.","['ive', 'had', 'many', 'pairs', 'of', 'slippers', 'in', 'my', 'life', 'but', 'none', 'has', 'suited', 'as', 'well', 'as', 'yours']",4
422,AMY,Youll have to thank him.,"['youll', 'have', 'to', 'thank', 'him']",2
423,BETH,Yes.,['yes'],4
424,HANNAH,"Well, I wish I may die.","['well', 'i', 'wish', 'i', 'may', 'die']",2
425,MR. LAURENCE,Come in.,"['come', 'in']",2
426,BETH,"I_c I came to thank you, sir.","['i', 'c', 'i', 'came', 'to', 'thank', 'you', 'sir']",4
427,HANNAH,Miss March.,"['miss', 'march']",2
428,MRS. MARCH,Its father.,"['its', 'father']",2
429,AMY,Mother.,['mother'],2
430,MRS. MARCH,Hes in the hospital.,"['hes', 'in', 'the', 'hospital']",2
431,MRS. MARCH,"Put those in the corner, dear.","['put', 'those', 'in', 'the', 'corner', 'dear']",2
432,BETH,"Alright, Marmee.","['alright', 'marmee']",2
433,MRS. MARCH,What on earth is keeping Joe?,"['what', 'on', 'earth', 'is', 'keeping', 'joe']",2
434,MEG,"This is all packed, Marmee.","['this', 'is', 'all', 'packed', 'marmee']",2
435,MRS. MARCH,"Thank you, dear.","['thank', 'you', 'dear']",4
436,MR. LAURENCE,Here we are.,"['here', 'we', 'are']",2
437,MRS. MARCH,Oh.,['oh'],2
438,MR. LAURENCE,And I hope he finds this dressing gown useful.,"['and', 'i', 'hope', 'he', 'finds', 'this', 'dressing', 'gown', 'useful']",2
439,MRS. MARCH,Thank you.,"['thank', 'you']",4
440,MR. LAURENCE,"Well, everythings arranged, and Brooke will go with you.","['well', 'everythings', 'arranged', 'and', 'brooke', 'will', 'go', 'with', 'you']",2
441,MRS. MARCH,Theres no need.,"['theres', 'no', 'need']",0
442,MR. LAURENCE,"Oh, hes all prepared.","['oh', 'hes', 'all', 'prepared']",2
443,MRS. MARCH,How thoughtful of you!,"['how', 'thoughtful', 'of', 'you']",4
444,MEG,"Its such a relief to know that Marmee will have someone to take 
care of her.","['its', 'such', 'a', 'relief', 'to', 'know', 'that', 'marmee', 'will', 'have', 'someone', 'to', 'take', 'care', 'of', 'her']",2
445,MRS. MARCH,My kind friend.,"['my', 'kind', 'friend']",4
446,MR. LAURENCE,Lauries outside with the carriage.,"['lauries', 'outside', 'with', 'the', 'carriage']",2
447,HANNAH,"Here, maam.","['here', 'maam']",2
448,MRS. MARCH,"Oh, I couldnt.","['oh', 'i', 'couldnt']",0
449,AMY,"Oh, Marmee.","['oh', 'marmee']",2
450,MRS. MARCH,Where is Jo?,"['where', 'is', 'jo']",2
451,AMY,What ever took you so long?,"['what', 'ever', 'took', 'you', 'so', 'long']",2
452,JO,Heres the money from Aunt March.,"['heres', 'the', 'money', 'from', 'aunt', 'march']",2
453,MRS. MARCH,$25.00 ,['25'],2
454,JO,"Oh, its mine, honestly.","['oh', 'its', 'mine', 'honestly']",4
455,MRS. MARCH,Your hair!,"['your', 'hair']",2
456,JO,"Oh well, Aunt March croaked as she always does when asked for 
ninepence.","['oh', 'well', 'aunt', 'march', 'croaked', 'as', 'she', 'always', 'does', 'when', 'asked', 'for', 'ninepence']",0
457,MRS. MARCH,"Thank you, deary.","['thank', 'you', 'deary']",4
458,LAURIE,"Are you ready, Marmee?","['are', 'you', 'ready', 'marmee']",2
459,JO,Well.,['well'],4
460,AMY,"Yes, darling.","['yes', 'darling']",4
461,MRS. MARCH,"Now, girls.","['now', 'girls']",2
462,MRS. MARCH,Do everything that Hannah tells you.,"['do', 'everything', 'that', 'hannah', 'tells', 'you']",2
463,BETH,"Oh, cant we go to the train with you, Marmee?","['oh', 'cant', 'we', 'go', 'to', 'the', 'train', 'with', 'you', 'marmee']",0
464,MRS. MARCH,No.,['no'],0
465,MRS. MARCH,God bless us and keep us all.,"['god', 'bless', 'us', 'and', 'keep', 'us', 'all']",4
466,MEG,"Jo, are you awake.","['jo', 'are', 'you', 'awake']",2
467,JO,"No, Im not.","['no', 'im', 'not']",0
468,MEG,"Dont cry, dear.","['dont', 'cry', 'dear']",0
469,JO,Im not crying because of that.,"['im', 'not', 'crying', 'because', 'of', 'that']",0
470,MEG,What is it then?,"['what', 'is', 'it', 'then']",2
471,JO,My hair.,"['my', 'hair']",2
472,JO,_c.,['c'],2
473,AMY,"Oh, it gives me the shivers.","['oh', 'it', 'gives', 'me', 'the', 'shivers']",2
474,MEG,Its so exciting and so sad.,"['its', 'so', 'exciting', 'and', 'so', 'sad']",2
475,LAURIE,Your sister.,"['your', 'sister']",2
476,LAURIE,And I knew it all the time.,"['and', 'i', 'knew', 'it', 'all', 'the', 'time']",2
477,MEG,Isnt that wonderful.,"['isnt', 'that', 'wonderful']",0
478,AMY,Here it is.,"['here', 'it', 'is']",2
479,BETH,Dont come near me.,"['dont', 'come', 'near', 'me']",0
480,AMY,Meg.,['meg'],2
481,MEG,What is it?,"['what', 'is', 'it']",2
482,AMY,I dont know.,"['i', 'dont', 'know']",0
483,MEG,Where is she?,"['where', 'is', 'she']",2
484,AMY,In Marmees cupboard.,"['in', 'marmees', 'cupboard']",0
485,LAURIE,Whats wrong?,"['whats', 'wrong']",0
